name,fighter_id,match_type,score
AJ Cunningham,1,exact,100
AJ Dobson,2,exact,100
AJ Fletcher,3,exact,100
Aalon Cruz,8,exact,100
Aaron Brink,9,exact,100
Aaron Phillips,14,exact,100
Aaron Pico,15,exact,100
Aaron Riley,16,exact,100
Aaron Rosa,17,exact,100
Aaron Simpson,18,exact,100
Aaron Wilkinson,22,exact,100
Abdul Rakhman Yakhyaev,25,exact,100
Abdul Razak Alhassan,26,exact,100
Abdul-Kareem Al-Selwady,27,exact,100
Abdul-Kerim Edilov,28,exact,100
Abel Trujillo,30,exact,100
Abner Lloveras,31,exact,100
Abu Azaitar,34,exact,100
Abubakar Nurmagomedov,35,exact,100
Abus Magomedov,37,exact,100
Adam Cella,43,exact,100
Adam Fugitt,44,exact,100
Adam Milstead,50,exact,100
Adam Wieczorek,55,exact,100
Adam Yandiev,56,exact,100
Adlan Amagov,59,exact,100
Adrian Luna Martinetti,62,exact,100
Adrian Serrano,63,exact,100
Adrian Yanez,64,exact,100
Adriano Martins,65,exact,100
Adriano Santos,66,exact,100
Aiemann Zahabi,71,exact,100
Ailin Perez,72,exact,100
Aisling Daly,74,exact,100
Akbarh Arreola,76,exact,100
Akihiro Gono,77,exact,100
Akira Corassani,79,exact,100
Al Iaquinta,84,exact,100
Alan Baudot,87,exact,100
Alan Belcher,88,exact,100
Alan Jouban,91,exact,100
Alan Omer,92,exact,100
Alan Patrick,93,exact,100
Alatengheili,94,exact,100
Albert Cheng,96,exact,100
Albert Duraev,97,exact,100
Albert Morales,98,exact,100
Albert Tumenov,101,exact,100
Alberta Cerra Leon,102,exact,100
Alberto Crane,103,exact,100
Alberto Mina,104,exact,100
Alberto Montes,105,exact,100
Alberto Uda,106,exact,100
Alden Coria,107,exact,100
Alejandro Perez,110,exact,100
Aleksa Camur,112,exact,100
Aleksandar Rakic,113,exact,100
Aleksandra Albu,115,exact,100
Aleksandre Topuria,116,exact,100
Aleksei Kunchenko,117,exact,100
Aleksei Oleinik,118,exact,100
Alen Amedovski,119,exact,100
Alessandro Costa,120,exact,100
Alessio Di Chirico,121,exact,100
Alessio Sakara,122,exact,100
Alex Andrade,123,exact,100
Alex Caceres,124,exact,100
Alex Chambers,125,exact,100
Alex Da Silva,127,exact,100
Alex Garcia,130,exact,100
Alex Gorgees,132,exact,100
Alex Hunter,135,exact,100
Alex Karalexis,136,exact,100
Alex Morono,137,exact,100
Alex Nicholson,138,exact,100
Alex Oliveira,139,exact,100
Alex Pereira,140,exact,100
Alex Perez,141,exact,100
Alex Reyes,142,exact,100
Alex Ricci,143,exact,100
Alex Schoenauer,144,exact,100
Alex Soto,146,exact,100
Alex Stiebling,147,exact,100
Alex Torres,148,exact,100
Alex White,149,exact,100
Alexa Grasso,151,exact,100
Alexander Gustafsson,153,exact,100
Alexander Hernandez,154,exact,100
Alexander Munoz,156,exact,100
Alexander Volkanovski,163,exact,100
Alexander Volkov,164,exact,100
Alexander Yakovlev,165,exact,100
Alexandr Romanov,166,exact,100
Alexandre Barros,167,exact,100
Alexandre Dantas,168,exact,100
Alexandre Ferreira,169,exact,100
Alexandre Pantoja,171,exact,100
Alexia Thainara,173,exact,100
Alexis Davis,174,exact,100
Alexis Dufresne,175,exact,100
Alfonso Alcarez,176,exact,100
Ali AlQaisi,178,exact,100
Ali Bagautinov,179,exact,100
Aliaskhab Khizriev,180,exact,100
Alibi Idiris,181,exact,100
Alice Ardelean,182,exact,100
Alice Pereira,183,exact,100
Alistair Overeem,186,exact,100
Aljamain Sterling,187,exact,100
Allan Goes,189,exact,100
Allan Nascimento,190,exact,100
Allan Zuniga,191,exact,100
Allen Berube,192,exact,100
Allen Crowder,193,exact,100
Allen Frye Jr.,194,exact,100
Alonzo Menifield,196,exact,100
Alptekin Ozkilic,197,exact,100
Alvaro Herrera Mendoza,199,exact,100
Alvin Hines,201,exact,100
Alvin Robinson,202,exact,100
Amanda Cooper,204,exact,100
Amanda Lemos,205,exact,100
Amanda Nunes,206,exact,100
Amanda Ribas,207,exact,100
Amar Suloev,208,exact,100
Amaury Bitetti,209,exact,100
Amilcar Alves,211,exact,100
Amir Albazi,212,exact,100
Amir Sadollah,215,exact,100
Anderson Dos Santos,220,exact,100
Anderson Silva,221,exact,100
Andre Ewell,223,exact,100
Andre Fialho,224,exact,100
Andre Fili,225,exact,100
Andre Gusmao,227,exact,100
Andre Lima,228,exact,100
Andre Muniz,229,exact,100
Andre Pederneiras,231,exact,100
Andre Petroski,232,exact,100
Andre Roberts,233,exact,100
Andre Soukhamthath,235,exact,100
Andre Winner,237,exact,100
Andrea Lee,238,exact,100
Andreas Gustafsson,239,exact,100
Andreas Michailidis,240,exact,100
Andreas Stahl,242,exact,100
Andrei Arlovski,243,exact,100
Andrei Semenov,245,exact,100
Andrew Craig,246,exact,100
Andrew Holbrook,247,exact,100
Andrew Sanchez,251,exact,100
Andrey Pulyaev,256,exact,100
Andy Anderson,257,exact,100
Andy Enz,258,exact,100
Andy Ogle,260,exact,100
Andy Wang,263,exact,100
Ange Loosa,267,exact,100
Angel Pacheco,269,exact,100
Angela Hill,270,exact,100
Angela Magana,271,exact,100
Anistavio Medeiros,275,exact,100
Anna Elmose,276,exact,100
Ansar Chalangov,277,exact,100
Anshul Jubli,278,exact,100
Ante Delija,279,exact,100
Anthony Birchak,283,exact,100
Anthony Christodoulou,284,exact,100
Anthony Hamilton,289,exact,100
Anthony Hernandez,290,exact,100
Anthony Ivy,291,exact,100
Anthony Johnson,292,exact,100
Anthony Lapsley,293,exact,100
Anthony Macias,295,exact,100
Anthony Njokuani,297,exact,100
Anthony Perosh,298,exact,100
Anthony Pettis,299,exact,100
Anthony Rocco Martin,300,exact,100
Anthony Smith,303,exact,100
Anthony Torres,305,exact,100
Anton Kuivanen,307,exact,100
Anton Turkalj,308,exact,100
Anton Zafir,309,exact,100
Antoni Hardonk,310,exact,100
Antonina Shevchenko,311,exact,100
Antonio Arroyo,312,exact,100
Antonio Banuelos,313,exact,100
Antonio Braga Neto,314,exact,100
Antonio Carlos Junior,315,exact,100
Antonio Carvalho,316,exact,100
Antonio Dos Santos,317,exact,100
Antonio McKee,320,exact,100
Antonio Mendes,321,exact,100
Antonio Rodrigo Nogueira,323,exact,100
Antonio Silva,325,exact,100
Antonio Trocoli,326,exact,100
Anying Wang,331,exact,100
Aoriqileng,332,exact,100
Ariane Carnelossi,333,exact,100
Ariane da Silva,334,exact,100
Ariel Beck,335,exact,100
Arjan Bhullar,338,exact,100
Arman Tsarukyan,341,exact,100
Armen Petrosyan,343,exact,100
Arnold Allen,344,exact,100
Artem Lobov,349,exact,100
Asbel Cancio,354,exact,100
Ashkan Mokhtarian,357,exact,100
Ashlee Evans-Smith,358,exact,100
Ashley Yoder,359,exact,100
Askar Askarov,362,exact,100
Askar Mozharov,363,exact,100
Aspen Ladd,364,exact,100
Assuerio Silva,365,exact,100
Asu Almabayev,366,exact,100
Ateba Gautier,367,exact,100
Augusto Mendes,369,exact,100
Augusto Montano,370,exact,100
Augusto Sakai,371,exact,100
Austen Lane,373,exact,100
Austin Arnett,374,exact,100
Austin Bashi,375,exact,100
Austin Hubbard,376,exact,100
Austin Lingo,377,exact,100
Austin Springer,378,exact,100
Austin Vanderford,380,exact,100
Axel Sola,381,exact,100
Azamat Bekoev,382,exact,100
Azamat Gashimov,383,exact,100
Azamat Murzakanov,384,exact,100
Azat Maksum,386,exact,100
Azunna Anyanwu,388,exact,100
BJ Penn,389,exact,100
Baergeng Jieleyisi,390,exact,100
Baisangur Susurkaev,393,exact,100
Barb Honchak,396,exact,100
Bart Palaszewski,397,exact,100
Bartosz Fabinski,398,exact,100
Bas Rutten,401,exact,100
Bassil Hafez,402,exact,100
Batgerel Danaa,403,exact,100
Bea Malecki,405,exact,100
Bec Rawlings,406,exact,100
Bekzat Almakhan,407,exact,100
Belal Muhammad,408,exact,100
Ben Alloway,409,exact,100
Ben Askren,410,exact,100
Ben Earwood,411,exact,100
Ben Johnston,413,exact,100
Ben Nguyen,416,exact,100
Ben Rothwell,418,exact,100
Ben Saunders,419,exact,100
Ben Sosoli,420,exact,100
Ben Wall,421,exact,100
Benardo Sopaj,422,exact,100
Beneil Dariush,424,exact,100
Benito Lopez,425,exact,100
Benji Radach,427,exact,100
Benoit Saint Denis,428,exact,100
Benson Henderson,429,exact,100
Bentley Syler,430,exact,100
Bernardo Magalhaes,431,exact,100
Besam Yousef,433,exact,100
Bethe Correia,434,exact,100
Bevon Lewis,435,exact,100
Bharat Kandare,436,exact,100
Bia Mesquita,437,exact,100
Bibulatov Magomed,2768,fuzzy_accept,100
Bill Algeo,439,exact,100
Bill Mahood,442,exact,100
Billy Elekana,444,exact,100
Billy Miles,447,exact,100
Billy Quarantillo,449,exact,100
Billy Ray Goff,450,exact,100
Blagoy Ivanov,452,exact,100
Blake Bilder,454,exact,100
Blood Diamond,458,exact,100
Bo Nickal,462,exact,100
Bob Cook,463,exact,100
Bob Gilstrap,464,exact,100
Bobby Hoffman,470,exact,100
Bobby Moffett,473,exact,100
Bobby Nash,474,exact,100
Bobby Southworth,476,exact,100
Bobby Voelker,478,exact,100
Bogdan Grad,479,exact,100
Bogdan Guskov,480,exact,100
Bojan Mihajlovic,481,exact,100
Bojan Velickovic,482,exact,100
Bolaji Oki,483,exact,100
Boston Salmon,485,exact,100
Brad Blackburn,486,exact,100
Brad Gumm,487,exact,100
Brad Imes,488,exact,100
Brad Katona,489,exact,100
Brad Kohler,490,exact,100
Brad Morris,492,exact,100
Brad Pickett,493,exact,100
Brad Riddell,494,exact,100
Brad Scott,496,exact,100
Brad Tavares,497,exact,100
Brady Hiestand,499,exact,100
Branden Lee Hinkle,502,exact,100
Brando Pericic,503,exact,100
Brandon Davis,505,exact,100
Brandon Jenkins,512,exact,100
Brandon Melendez,516,exact,100
Brandon Moreno,518,exact,100
Brandon Royval,520,exact,100
Brandon Thatch,525,exact,100
Brandon Vera,526,exact,100
Brandon Wolff,528,exact,100
Braxton Smith,530,exact,100
Brendan Allen,531,exact,100
Brendan Loughnane,532,exact,100
Brendan O'Reilly,533,exact,100
Brendan Schaub,534,exact,100
Brendon Marotte,536,exact,100
Brendson Ribeiro,537,exact,100
Brett Johns,543,exact,100
Brian Bowles,546,exact,100
Brian Camozzi,547,exact,100
Brian Cobb,548,exact,100
Brian Ebersole,550,exact,100
Brian Foster,551,exact,100
Brian Gassaway,552,exact,100
Brian Geraghty,553,exact,100
Brian Houston,554,exact,100
Brian Johnston,555,exact,100
Brian Kelleher,556,exact,100
Brian Melancon,559,exact,100
Brian Ortega,560,exact,100
Brian Stann,564,exact,100
Brianna Fortino,566,exact,100
Bristol Marunde,567,exact,100
Brock Jardine,568,exact,100
Brock Larson,569,exact,100
Brock Lesnar,570,exact,100
Brodie Farber,571,exact,100
Brogan Walker,572,exact,100
Brok Weaver,573,exact,100
Bruna Brasil,576,exact,100
Brunno Ferreira,577,exact,100
Bruno Korea,580,exact,100
Bruno Lopes,581,exact,100
Bruno Santos,583,exact,100
Bruno Silva,585,exact,100
Bruno Souza,586,exact,100
Bryan Barberena,588,exact,100
Bryan Battle,589,exact,100
Bryan Caraway,590,exact,100
Bryce Mitchell,597,exact,100
Bubba Bush,600,exact,100
Buddy Roberts,604,exact,100
Byron Bloodworth,605,exact,100
CB Dollaway,606,exact,100
CJ Fernandes,607,exact,100
CJ Keith,609,exact,100
CJ Vergara,611,exact,100
CM Punk,612,exact,100
Cain Carrizosa,613,exact,100
Cain Velasquez,614,exact,100
Caio Borralho,616,exact,100
Caio Machado,617,exact,100
Caio Magalhaes,618,exact,100
Cal Worsham,619,exact,100
Cale Yarbrough,620,exact,100
Callan Potter,622,exact,100
Calvin Kattar,623,exact,100
Cam Rowston,624,exact,100
Cameron Dollar,627,exact,100
Cameron Else,628,exact,100
Cameron Saaiman,630,exact,100
Cameron Smotherman,631,exact,100
Cameron VanCamp,632,exact,100
Caol Uno,634,exact,100
Caolan Loughran,635,exact,100
Carl Deaton,637,exact,100
Carla Esparza,641,exact,100
Carli Judice,642,exact,100
Carlo Pedersoli Jr.,643,exact,100
Carlo Prater,644,exact,100
Carlos Barreto,645,exact,100
Carlos Candelario,647,exact,100
Carlos Condit,648,exact,100
Carlos Eduardo Rocha,649,exact,100
Carlos Felipe,650,exact,100
Carlos Hernandez,651,exact,100
Carlos Huachin,652,exact,100
Carlos Leal,653,exact,100
Carlos Mota,654,exact,100
Carlos Newton,655,exact,100
Carlos Prates,656,exact,100
Carlos Ulberg,657,exact,100
Carlos Vera,658,exact,100
Carls John De Tomas,660,exact,100
Carlston Harris,661,exact,100
Carlton Minus,663,exact,100
Carmelo Marrero,664,exact,100
Caros Fodor,666,exact,100
Casey Kenney,669,exact,100
Casey O'Neill,670,exact,100
Cat Zingano,673,exact,100
Cathal Pendred,674,exact,100
Cesar Almeida,676,exact,100
Cesar Arzamendia,677,exact,100
Cesar Marscucci,679,exact,100
Cezar Ferreira,680,exact,100
Cezary Oleksiejczuk,681,exact,100
Chad Anheliger,682,exact,100
Chad Griggs,686,exact,100
Chad Laprise,689,exact,100
Chad Mendes,691,exact,100
Chad Reiner,692,exact,100
Chael Sonnen,697,exact,100
Chan Sung Jung,699,exact,100
Chan-Mi Jeon,700,exact,100
Chance Rencountre,702,exact,100
ChangHo Lee,704,exact,100
Charalampos Grigoriou,706,exact,100
Charles Byrd,709,exact,100
Charles Johnson,710,exact,100
Charles Jourdain,711,exact,100
Charles McCarthy,712,exact,100
Charles Oliveira,714,exact,100
Charles Radtke,715,exact,100
Charles Rosa,716,exact,100
Charlie Brenneman,717,exact,100
Charlie Campbell,718,exact,100
Charlie Ontiveros,720,exact,100
Charlie Valencia,721,exact,100
Charlie Ward,722,exact,100
Chas Skelly,724,exact,100
Chase Gormley,727,exact,100
Chase Hooper,728,exact,100
Chase Sherman,729,exact,100
Che Mills,733,exact,100
Cheick Kongo,734,exact,100
Chelsea Chandler,736,exact,100
Chepe Mariscal,738,exact,100
Cheyanne Vlismas,739,exact,100
Chico Camus,743,exact,100
Chidi Njokuani,744,exact,100
Chris Avila,746,exact,100
Chris Barnett,747,exact,100
Chris Beal,749,exact,100
Chris Brennan,752,exact,100
Chris Camozzi,754,exact,100
Chris Cariaso,755,exact,100
Chris Clements,756,exact,100
Chris Condo,758,exact,100
Chris Cope,759,exact,100
Chris Curtis,761,exact,100
Chris Daukaus,762,exact,100
Chris Dempsey,763,exact,100
Chris Duncan,765,exact,100
Chris Fishgold,767,exact,100
Chris Gruetzemacher,768,exact,100
Chris Gutierrez,770,exact,100
Chris Haseman,771,exact,100
Chris Heatherly,773,exact,100
Chris Holdsworth,776,exact,100
Chris Indich,779,exact,100
Chris Kelades,782,exact,100
Chris Leben,783,exact,100
Chris Liguori,784,exact,100
Chris Lytle,785,exact,100
Chris Padilla,789,exact,100
Chris Price,790,exact,100
Chris Sanford,791,exact,100
Chris Saunders,792,exact,100
Chris Spang,794,exact,100
Chris Tickle,795,exact,100
Chris Tuchscherer,796,exact,100
Chris Wade,797,exact,100
Chris Weidman,798,exact,100
Chris Wilson,799,exact,100
Chris de la Rocha,802,exact,100
Christian Aguilera,803,exact,100
Christian Colombo,804,exact,100
Christian Leroy Duncan,805,exact,100
Christian Morecraft,807,exact,100
Christian Rodriguez,809,exact,100
Christian Wellisch,811,exact,100
Christina Marks,813,exact,100
Christophe Leninger,814,exact,100
Christos Giagos,817,exact,100
Chuck Liddell,819,exact,100
Chuck O'Neil,820,exact,100
Cindy Dandois,822,exact,100
Ciryl Gane,823,exact,100
Claude Patrick,824,exact,100
Claudia Gadelha,825,exact,100
Claudio Puelles,828,exact,100
Claudio Ribeiro,829,exact,100
Claudio Silva,830,exact,100
Clay Collard,832,exact,100
Clay Guida,834,exact,100
Clay Harvison,835,exact,100
Clayton Carpenter,837,exact,100
Clifford Starks,840,exact,100
Clint Hester,843,exact,100
Cody Brundage,845,exact,100
Cody Donovan,849,exact,100
Cody Durden,850,exact,100
Cody East,851,exact,100
Cody Garbrandt,853,exact,100
Cody Gibson,854,exact,100
Cody Haddon,855,exact,100
Cody McKenzie,857,exact,100
Cody Pfister,858,exact,100
Cody Stamann,860,exact,100
Colby Covington,861,exact,100
Colby Thicknesse,862,exact,100
Cole Escovedo,863,exact,100
Cole Miller,864,exact,100
Cole Smith,866,exact,100
Cole Williams,867,exact,100
Colin Fletcher,868,exact,100
Colin Robinson,869,exact,100
Collin Anglin,872,exact,100
Collin Hart,873,exact,100
Colton Smith,876,exact,100
Connor Matthews,877,exact,100
Conor McGregor,879,exact,100
Constantinos Philippou,880,exact,100
Corey Anderson,881,exact,100
Corey Hill,882,exact,100
Cortavious Romious,884,exact,100
Cortney Casey,886,exact,100
Cory Hendricks,888,exact,100
Cory McKenna,889,exact,100
Cory Sandhagen,891,exact,100
Cory Walmsley,892,exact,100
Court McGee,894,exact,100
Courtney Turner,896,exact,100
Crafton Wallace,897,exact,100
Craig White,900,exact,100
Cristian Quinonez,904,exact,100
Cristiane Justino,905,exact,100
Cristiano Marcello,906,exact,100
Cristina Stanciu,907,exact,100
Cub Swanson,909,exact,100
Cung Le,910,exact,100
Curt Warburton,911,exact,100
Curtis Blaydes,912,exact,100
Curtis Millender,913,exact,100
Curtis Stout,914,exact,100
Cynthia Calvillo,916,exact,100
Cyril Asker,917,exact,100
Cyrille Diabate,918,exact,100
Da Woon Jung,920,exact,100
Da'Mon Blackshear,921,exact,100
DaMarques Johnson,922,exact,100
Daichi Abe,926,exact,100
Daiju Takase,929,exact,100
Dakota Bush,933,exact,100
Dakota Hope,935,exact,100
Dalcha Lungiambula,936,exact,100
Dale Hartt,937,exact,100
Damacio Page,938,exact,100
Damian Grabowski,939,exact,100
Damian Pinas,940,exact,100
Damian Stasiak,941,exact,100
Damien Brown,942,exact,100
Damir Hadzovic,945,exact,100
Damir Ismagulov,946,exact,100
Damon Jackson,948,exact,100
Dan Argueta,951,exact,100
Dan Barrera,952,exact,100
Dan Bobish,953,exact,100
Dan Christison,955,exact,100
Dan Cramer,956,exact,100
Dan Evensen,957,exact,100
Dan Hardy,958,exact,100
Dan Henderson,959,exact,100
Dan Hooker,960,exact,100
Dan Ige,961,exact,100
Dan Lauzon,962,exact,100
Dan Miller,964,exact,100
Dan Moret,966,exact,100
Dan Severn,968,exact,100
Dan Stittgen,969,exact,100
Daniel Barez,972,exact,100
Daniel Cormier,973,exact,100
Daniel Frunza,974,exact,100
Daniel Jolly,977,exact,100
Daniel Kelly,978,exact,100
Daniel Lacerda,979,exact,100
Daniel Marcos,980,exact,100
Daniel Omielanczuk,982,exact,100
Daniel Pineda,984,exact,100
Daniel Roberts,986,exact,100
Daniel Rodriguez,987,exact,100
Daniel Santos,988,exact,100
Daniel Sarafian,989,exact,100
Daniel Spitz,991,exact,100
Daniel Spohn,992,exact,100
Daniel Teymur,995,exact,100
Daniel Zellhuber,997,exact,100
Danielle Taylor,998,exact,100
Daniil Donchenko,999,exact,100
Danillo Villefort,1000,exact,100
Danilo Belluardo,1001,exact,100
Danilo Marques,1002,exact,100
Danny Abbadi,1005,exact,100
Danny Barlow,1006,exact,100
Danny Castillo,1007,exact,100
Danny Chavez,1008,exact,100
Danny Downes,1010,exact,100
Danny Henry,1011,exact,100
Danny Martinez,1012,exact,100
Danny Mitchell,1013,exact,100
Danny Roberts,1015,exact,100
Danny Silva,1017,exact,100
Dante Rivera,1018,exact,100
Danyelle Wolf,1019,exact,100
Daria Zhelezniakova,1021,exact,100
Darian Weeks,1022,exact,100
Darko Stosic,1024,exact,100
Daron Cruickshank,1025,exact,100
Darrel Gholar,1026,exact,100
Darrell Horcher,1027,exact,100
Darrell Montague,1028,exact,100
Darren Elkins,1029,exact,100
Darren Stewart,1030,exact,100
Darren Till,1031,exact,100
Darren Uyenoyama,1032,exact,100
Darrick Minner,1033,exact,100
Darrill Schoonover,1034,exact,100
Darrius Flowers,1036,exact,100
Dashon Johnson,1039,exact,100
Dave Beneteau,1040,exact,100
Dave Berry,1041,exact,100
Dave Galera,1045,exact,100
Dave Herman,1046,exact,100
Dave Menne,1049,exact,100
Dave Strasser,1052,exact,100
Davey Grant,1055,exact,100
Davi Ramos,1057,exact,100
David Abbott,1058,exact,100
David Baron,1060,exact,100
David Bielkheden,1062,exact,100
David Branch,1064,exact,100
David Dodd,1065,exact,100
David Dvorak,1067,exact,100
David Heath,1070,exact,100
David Hood,1071,exact,100
David Kaplan,1073,exact,100
David Lee,1074,exact,100
David Levicki,1075,exact,100
David Loiseau,1076,exact,100
David Martinez,1078,exact,100
David Michaud,1080,exact,100
David Mitchell,1081,exact,100
David Onama,1082,exact,100
David Roberts,1084,exact,100
David Terrell,1086,exact,100
David Teymur,1087,exact,100
David Velasquez,1088,exact,100
David Zawada,1089,exact,100
DeAnna Bennett,1091,exact,100
Dean Barry,1093,exact,100
Dean Lister,1095,exact,100
Deiveson Figueiredo,1096,exact,100
Delson Heleno,1099,exact,100
Demetrious Johnson,1101,exact,100
Demian Maia,1103,exact,100
Denis Kang,1105,exact,100
Denis Stojnic,1107,exact,100
Denis Tiuliulin,1108,exact,100
Denise Gomes,1109,exact,100
Dennis Bermudez,1110,exact,100
Dennis Buzukja,1112,exact,100
Dennis Hallman,1114,exact,100
Dennis Siver,1117,exact,100
Denys Bondar,1118,exact,100
Denzel Freeman,1119,exact,100
Dequan Townsend,1120,exact,100
Derek Brunson,1123,exact,100
Derek Downey,1125,exact,100
Deron Winn,1127,exact,100
Derrick Krantz,1129,exact,100
Derrick Lewis,1130,exact,100
