name,fighter_id,match_type,score
Derrick Noble,1132,exact,100
Desmond Green,1134,exact,100
Devin Clark,1136,exact,100
Devin Powell,1139,exact,100
Devonte Smith,1141,exact,100
Dhiego Lima,1144,exact,100
Diana Belbita,1145,exact,100
Diego Brandao,1146,exact,100
Diego Ferreira,1147,exact,100
Diego Lopes,1149,exact,100
Diego Nunes,1150,exact,100
Diego Rivas,1151,exact,100
Diego Sanchez,1152,exact,100
Diego Saraiva,1153,exact,100
Dieusel Berto,1154,exact,100
Dileno Lopes,1155,exact,100
Din Thomas,1158,exact,100
Dione Barbosa,1163,exact,100
Diyar Nurgozhay,1164,exact,100
Djorden Santos,1166,exact,100
Dmitri Stepanov,1167,exact,100
Dmitrii Smoliakov,1168,exact,100
Dmitry Sosnovskiy,1170,exact,100
Dokonjonosuke Mishima,1171,exact,100
Dom Mar Fan,1172,exact,100
Domingo Pilarte,1173,exact,100
Dominic Waters,1176,exact,100
Dominick Cruz,1177,exact,100
Dominick Reyes,1178,exact,100
Dominique Steele,1180,exact,100
Don Frye,1182,exact,100
Don Madge,1183,exact,100
Don Shainis,1184,exact,100
Don'Tale Mayes,1185,exact,100
Donald Cerrone,1186,exact,100
Dong Hyun Kim,1191,exact,100
Dong Hyun Ma,1192,exact,100
DongHun Choi,1194,exact,100
Dongi Yang,1196,exact,100
Donnie Chappell,1197,exact,100
Donny Walker,1199,exact,100
Donte Johnson,1201,exact,100
Dooho Choi,1202,exact,100
Dorian Price,1203,exact,100
Doug Evans,1206,exact,100
Douglas Silva de Andrade,1210,exact,100
Drakkar Klose,1211,exact,100
Drako Rodriguez,1212,exact,100
Drew Dober,1215,exact,100
Drew Fickett,1216,exact,100
Drew McFedries,1217,exact,100
Dricus Du Plessis,1219,exact,100
Duane Ludwig,1220,exact,100
Duda Santana,1221,exact,100
Dusko Todorovic,1222,exact,100
Dustin Hazelett,1223,exact,100
Dustin Jacoby,1224,exact,100
Dustin Kimura,1226,exact,100
Dustin Neace,1228,exact,100
Dustin Ortiz,1229,exact,100
Dustin Pague,1230,exact,100
Dustin Poirier,1231,exact,100
Dustin Stoltzfus,1232,exact,100
Dwayne Cason,1234,exact,100
Dwight Grant,1235,exact,100
Dylan Andrews,1237,exact,100
Dylan Budka,1238,exact,100
Ebenezer Fontes Braga,1243,exact,100
Ed Herman,1244,exact,100
Eddie Alvarez,1246,exact,100
Eddie Gordon,1247,exact,100
Eddie Mendez,1248,exact,100
Eddie Ruiz,1249,exact,100
Eddie Sanchez,1250,exact,100
Eddie Wineland,1251,exact,100
Eddie Yagin,1252,exact,100
Edgar Chairez,1256,exact,100
Edgar Garcia,1257,exact,100
Edilberto de Oliveira,1258,exact,100
Edimilson Souza,1259,exact,100
Edmen Shahbazyan,1261,exact,100
Ednaldo Oliveira,1262,exact,100
Edson Barboza,1263,exact,100
Eduarda Moura,1268,exact,100
Eduardo Garagorri,1272,exact,100
Edward Faaloloto,1276,exact,100
Edwin DeWees,1278,exact,100
Edwin Figueroa,1279,exact,100
Efrain Escudero,1280,exact,100
Eiji Mitsuoka,1284,exact,100
Eldo Xavier Dias,1287,exact,100
Elias Garcia,1290,exact,100
Elias Silverio,1291,exact,100
Elias Theodorou,1292,exact,100
Elijah Smith,1295,exact,100
Eliot Marshall,1296,exact,100
Elise Reed,1297,exact,100
Elisha Ellison,1298,exact,100
Elizabeth Phillips,1300,exact,100
Elizeu Zaleski dos Santos,1301,exact,100
Elves Brener,1302,exact,100
Elvis Mutapcic,1303,exact,100
Elvis Sinosic,1304,exact,100
Emil Meek,1306,exact,100
Emily Ducote,1311,exact,100
Emily Kagan,1313,exact,100
Emily Whitmire,1314,exact,100
Emmanuel Yarborough,1316,exact,100
Enrique Barzola,1318,exact,100
Enrique Marin,1319,exact,100
Enson Inoue,1321,exact,100
Eric Martin,1332,exact,100
Eric McConico,1333,exact,100
Eric Nolan,1334,exact,100
Eric Schafer,1335,exact,100
Eric Shelton,1338,exact,100
Eric Spicely,1340,exact,100
Eric Wisely,1342,exact,100
Erick Gonzalez,1344,exact,100
Erick Montano,1345,exact,100
Erick Silva,1347,exact,100
Ericka Almeida,1349,exact,100
Erik Koch,1351,exact,100
Erik Perez,1352,exact,100
Erik Silva,1353,exact,100
Erin Blanchfield,1354,exact,100
Ernest Chavez,1356,exact,100
Ernesta Kareckaite,1357,exact,100
Ernie Verdicia,1359,exact,100
Eryk Anders,1362,exact,100
Esteban Ribovics,1363,exact,100
Estevan Payan,1365,exact,100
Ethyn Ewing,1366,exact,100
Eugene Jackson,1367,exact,100
Eugenio Tadeu,1368,exact,100
Evan Dunham,1370,exact,100
Evan Elder,1371,exact,100
Evan Tanner,1373,exact,100
Fabiano Iha,1379,exact,100
Fabiano Scherner,1380,exact,100
Fabio Cherant,1382,exact,100
Fabio Gurgel,1383,exact,100
Fabio Maldonado,1384,exact,100
Fabricio Camoes,1389,exact,100
Fabricio Werdum,1391,exact,100
Falaniko Vitale,1392,exact,100
Fares Ziam,1393,exact,100
Farid Basharat,1394,exact,100
Fatima Kline,1397,exact,100
Felice Herrig,1402,exact,100
Felicia Spencer,1403,exact,100
Felipe Arantes,1404,exact,100
Felipe Bunes,1405,exact,100
Felipe Colares,1406,exact,100
Felipe Franco,1407,exact,100
Felipe Lima,1408,exact,100
Felipe Olivieri,1409,exact,100
Felipe Silva,1412,exact,100
Felipe dos Santos,1413,exact,100
Felix Lee Mitchell,1415,exact,100
Feng Xiaocan,1418,exact,100
Fernando Bruno,1420,exact,100
Fernando Padilla,1422,exact,100
Fernie Garcia,1423,exact,100
Filip Pejic,1424,exact,100
Flavio Luiz Moura,1426,exact,100
Floyd Sword,1427,exact,100
Forrest Griffin,1428,exact,100
Forrest Petz,1429,exact,100
Francesco Maturi,1430,exact,100
Francimar Barroso,1432,exact,100
Francis Carmont,1433,exact,100
Francis Marshall,1434,exact,100
Francis Ngannou,1435,exact,100
Francisco Figueiredo,1437,exact,100
Francisco Prado,1439,exact,100
Francisco Rivera,1440,exact,100
Francisco Trevino,1441,exact,100
Francisco Trinaldo,1442,exact,100
Frank Camacho,1444,exact,100
Frank Caracci,1445,exact,100
Frank Hamaker,1447,exact,100
Frank Lester,1448,exact,100
Frank Mir,1450,exact,100
Frank Shamrock,1451,exact,100
Frank Trigg,1453,exact,100
Frankie Edgar,1454,exact,100
Frankie Perez,1455,exact,100
Frankie Saenz,1456,exact,100
Fred Ettish,1457,exact,100
Fredson Paixao,1460,exact,100
Fredy Serrano,1461,exact,100
Gabe Green,1462,exact,100
Gabe Ruediger,1464,exact,100
Gabriel Benitez,1467,exact,100
Gabriel Bonfim,1468,exact,100
Gabriel Gonzaga,1471,exact,100
Gabriel Miranda,1473,exact,100
Gabriel Santos,1475,exact,100
Gabriel Silva,1476,exact,100
Gabriella Fernandes,1477,exact,100
Gadzhi Omargadzhiev,1479,exact,100
Gadzhimurad Antigulov,1480,exact,100
Gaetano Pirrello,1481,exact,100
Galore Bofando,1482,exact,100
Gan McGee,1483,exact,100
Garett Whiteley,1485,exact,100
Garreth McLellan,1486,exact,100
Garrett Armfield,1487,exact,100
Gary Goodridge,1491,exact,100
Gasan Umalatov,1496,exact,100
Gaston Bolanos,1497,exact,100
Gauge Young,1499,exact,100
Gavin Tucker,1500,exact,100
Geane Herrera,1501,exact,100
Gegard Mousasi,1502,exact,100
Genaro Valdez,1503,exact,100
Genki Sudo,1504,exact,100
Geoff Neal,1506,exact,100
George Roop,1512,exact,100
George Sotiropoulos,1513,exact,100
George Sullivan,1515,exact,100
Georges St-Pierre,1517,exact,100
Gerald Harris,1519,exact,100
Gerald Meerschaert,1520,exact,100
Gerald Strebendt,1521,exact,100
Geraldo de Freitas,1522,exact,100
Germaine de Randamie,1524,exact,100
Gerry Harris,1527,exact,100
Geza Kalman,1529,exact,100
Gian Villante,1532,exact,100
Gianni Vazquez,1533,exact,100
Gideon Ray,1534,exact,100
Giga Chikadze,1535,exact,100
Gil Castillo,1537,exact,100
Gilbert Aldana,1538,exact,100
Gilbert Burns,1539,exact,100
Gilbert Melendez,1541,exact,100
Gilbert Smith,1543,exact,100
Gilbert Urbina,1544,exact,100
Gilbert Yvel,1545,exact,100
Gillian Robertson,1547,exact,100
Gina Mazany,1549,exact,100
Glaico Franca Moreira,1551,exact,100
Gleison Tibau,1553,exact,100
Gloria de Paula,1555,exact,100
Glover Teixeira,1556,exact,100
Godofredo Pepey,1557,exact,100
Gokhan Saki,1559,exact,100
Gokhan Saricam,1560,exact,100
Goran Reljic,1562,exact,100
Grant Dawson,1563,exact,100
Gray Maynard,1564,exact,100
Greg Hardy,1565,exact,100
Greg Soto,1570,exact,100
Greg Stott,1571,exact,100
Gregor Gillespie,1574,exact,100
Gregory Rodrigues,1576,exact,100
Grigory Popov,1577,exact,100
Guangyou Ning,1578,exact,100
Guido Cannetti,1580,exact,100
Guilherme Pat,1582,exact,100
Guilherme Vasconcelos,1584,exact,100
Gunnar Nelson,1586,exact,100
Guram Kutateladze,1587,exact,100
Gustavo Lopez,1589,exact,100
Guto Inocente,1590,exact,100
Guy Mezger,1591,exact,100
Hacran Dias,1593,exact,100
Hailey Cowan,1594,exact,100
Hakeem Dawodu,1596,exact,100
Hamdy Abdelwahab,1597,exact,100
Hannah Cifers,1601,exact,100
Hannah Goldy,1602,exact,100
Hans Stringer,1604,exact,100
Harold Howard,1605,exact,100
Harry Hardwick,1607,exact,100
Harry Hunsucker,1608,exact,100
Harry Moskowitz,1609,exact,100
Hatsu Hioki,1612,exact,100
Hayato Sakurai,1614,exact,100
Hayder Hassan,1615,exact,100
He-Man Gipson,1616,exact,100
Heath Herring,1617,exact,100
Heather Clark,1618,exact,100
Hecher Sosa,1619,exact,100
Hector Aldana,1620,exact,100
Hector Lombard,1621,exact,100
Hector Ramirez,1622,exact,100
Hector Sandoval,1623,exact,100
Hector Urbina,1624,exact,100
Henrique da Silva,1629,exact,100
Henry Briones,1630,exact,100
Henry Cejudo,1631,exact,100
Henry Martinez,1633,exact,100
Herbert Burns,1636,exact,100
Hermes Franca,1640,exact,100
Hernani Perpetuo,1641,exact,100
Holly Holm,1659,exact,100
Homer Moore,1660,exact,100
Horacio Gutierrez,1662,exact,100
Houston Alexander,1663,exact,100
Houston Dorr,1664,exact,100
Hu Yaozong,1665,exact,100
Hugo Duarte,1669,exact,100
Hugo Viana,1672,exact,100
Humberto Bandenay,1673,exact,100
Humberto Brown Morrison,1674,exact,100
Hunter Azure,1676,exact,100
Hyder Amil,1679,exact,100
Hyun Gyu Lim,1681,exact,100
HyunSung Park,1682,exact,100
Ian Entwistle,1684,exact,100
Ian Freeman,1685,exact,100
Ian Heinisch,1686,exact,100
Ian Loveland,1687,exact,100
Ian Machado Garry,1688,exact,100
Ian McCall,1689,exact,100
Iasmin Lucindo,1692,exact,100
Ibo Aslan,1693,exact,100
Icho Larenas,1696,exact,100
Ignacio Bahamondes,1699,exact,100
Igor Araujo,1700,exact,100
Igor Pokrajac,1704,exact,100
Igor Severino,1705,exact,100
Igor Zinoviev,1707,exact,100
Ihor Potieria,1708,exact,100
Ike Villanueva,1709,exact,100
Ikram Aliskerov,1710,exact,100
Ikuhisa Minowa,1711,exact,100
Ildemar Alcantara,1712,exact,100
Ilia Topuria,1713,exact,100
Iliarde Santos,1715,exact,100
Ilir Latifi,1717,exact,100
Imanol Rodriguez,1720,exact,100
Impa Kasanganay,1721,exact,100
Ion Cutelaba,1724,exact,100
Irene Aldana,1727,exact,100
Irina Alekseeva,1728,exact,100
Irwin Rivera,1729,exact,100
Isaac Dulgarian,1730,exact,100
Isaac Thomson,1731,exact,100
Isaac Vallie-Flagg,1732,exact,100
Isabela de Padua,1733,exact,100
Islam Dulatov,1738,exact,100
Islam Makhachev,1739,exact,100
Ismael Bonfim,1741,exact,100
Ismail Naurdiev,1742,exact,100
Israel Adesanya,1743,exact,100
Issei Tamura,1749,exact,100
Istela Nunes,1750,exact,100
Iuri Alcantara,1751,exact,100
Ivan Erslan,1753,exact,100
Ivan Jorge,1755,exact,100
Ivan Menjivar,1757,exact,100
Ivan Salaverry,1758,exact,100
Ivan Serati,1759,exact,100
Ivana Petrovic,1762,exact,100
Iwo Baraniewski,1763,exact,100
Izabela Badurek,1764,exact,100
JC Cottrell,1766,exact,100
JJ Aldrich,1767,exact,100
JP Buys,1770,exact,100
Jacare Souza,1774,exact,100
Jack Della Maddalena,1778,exact,100
Jack Hermansson,1780,exact,100
Jack Jenkins,1781,exact,100
Jack Marshman,1782,exact,100
Jack May,1783,exact,100
Jack McGlaughlin,1784,exact,100
Jack Nilson,1786,exact,100
Jack Shore,1787,exact,100
Jackie Lee,1788,exact,100
Jackson McVey,1789,exact,100
Jacob Kilburn,1790,exact,100
Jacob Malkoun,1791,exact,100
Jacob Volkmann,1795,exact,100
Jacobe Smith,1796,exact,100
Jacqueline Cavalcanti,1798,exact,100
Jafel Filho,1802,exact,100
Jai Herbert,1803,exact,100
Jailton Almeida,1804,exact,100
Jairzinho Rozenstruik,1810,exact,100
Jake Collier,1811,exact,100
Jake Ellenberger,1812,exact,100
Jake Hadley,1813,exact,100
Jake Hecht,1814,exact,100
Jake Lindsey,1815,exact,100
Jake Matthews,1816,exact,100
Jake O'Brien,1817,exact,100
Jake Rosholt,1818,exact,100
Jake Shields,1819,exact,100
Jakub Wiklacz,1821,exact,100
Jalin Turner,1822,exact,100
Jamahal Hill,1823,exact,100
Jamal Pogues,1824,exact,100
Jamall Emmers,1825,exact,100
James Bochnovic,1829,exact,100
James Giboo,1831,exact,100
James Hammortree,1833,exact,100
James Head,1834,exact,100
James Irvin,1835,exact,100
James Krause,1836,exact,100
James Lee,1837,exact,100
James Llontop,1838,exact,100
James McSweeney,1839,exact,100
James Moontasri,1840,exact,100
James Mulheron,1841,exact,100
James Te Huna,1843,exact,100
James Toney,1846,exact,100
James Vick,1847,exact,100
James Wilks,1850,exact,100
James Zikic,1851,exact,100
Jamey Simmons,1852,exact,100
Jamey-Lyn Horth,1853,exact,100
Jamie Moyle,1856,exact,100
Jamie Mullarkey,1857,exact,100
Jamie Pickett,1858,exact,100
Jamie Siraj,1859,exact,100
Jamie Varner,1860,exact,100
Jamie Yager,1861,exact,100
Jan Blachowicz,1862,exact,100
Jaqueline Amorim,1868,exact,100
Jared Cannonier,1869,exact,100
Jared Gooden,1871,exact,100
Jared Gordon,1872,exact,100
Jared Hamman,1873,exact,100
Jared Papazian,1874,exact,100
Jared Rollins,1875,exact,100
Jared Rosholt,1876,exact,100
Jared Vanderaa,1877,exact,100
Jarjis Danho,1878,exact,100
Jarno Errens,1879,exact,100
Jarred Brooks,1880,exact,100
Jasmine Jasudavicius,1882,exact,100
Jason Black,1883,exact,100
Jason Brilz,1885,exact,100
Jason Day,1887,exact,100
Jason DeLucia,1888,exact,100
Jason Dent,1889,exact,100
Jason Fairn,1890,exact,100
Jason Gilliam,1892,exact,100
Jason Godsey,1894,exact,100
Jason Gonzalez,1895,exact,100
Jason High,1897,exact,100
Jason Knight,1900,exact,100
Jason Lambert,1901,exact,100
Jason MacDonald,1902,exact,100
Jason Miller,1905,exact,100
Jason Novelli,1906,exact,100
Jason Reinhardt,1907,exact,100
Jason Saggo,1909,exact,100
Jason Tan,1912,exact,100
Jason Thacker,1913,exact,100
Jason Von Flue,1914,exact,100
Jason Witt,1915,exact,100
Jason Young,1916,exact,100
Javid Basharat,1918,exact,100
Javier Reyes,1919,exact,100
Javier Vazquez,1920,exact,100
Jay Cucciniello,1923,exact,100
Jay Hieron,1924,exact,100
Jay Perrin,1925,exact,100
Jay Silva,1926,exact,100
Jean Matsumoto,1928,exact,100
Jean Silva,1930,exact,100
Jean-Paul Lebosnoyani,1931,exact,100
Jeff Cox,1933,exact,100
Jeff Curran,1935,exact,100
Jeff Hougland,1936,exact,100
Jeff Hughes,1937,exact,100
Jeff Joslin,1938,exact,100
Jeff Molina,1939,exact,100
Jeff Monson,1940,exact,100
Jeff Newton,1941,exact,100
Jeka Saragih,1945,exact,100
Jenel Lausa,1946,exact,100
Jennifer Maia,1949,exact,100
Jens Pulver,1950,exact,100
JeongYeong Lee,1951,exact,100
Jeremiah Wells,1959,exact,100
Jeremy Horn,1964,exact,100
Jeremy Jackson,1965,exact,100
Jeremy Kennedy,1966,exact,100
Jeremy Kimball,1967,exact,100
Jeremy Larsen,1969,exact,100
Jeremy Stephens,1972,exact,100
Jermaine Andre,1977,exact,100
Jerome Rivera,1979,exact,100
Jerrod Sanders,1981,exact,100
Jerry Bohlander,1983,exact,100
Jess Liaudin,1985,exact,100
Jessamyn Duke,1986,exact,100
Jesse Bongfeldt,1987,exact,100
Jesse Butler,1988,exact,100
Jesse Forbes,1990,exact,100
Jesse Lennox,1995,exact,100
Jesse Ronson,1998,exact,100
Jesse Sanders,1999,exact,100
Jesse Strader,2000,exact,100
Jesse Taylor,2001,exact,100
Jessica Aguilar,2002,exact,100
Jessica Andrade,2003,exact,100
Jessica Eye,2004,exact,100
Jessica Penne,2005,exact,100
Jessica Rakoczy,2006,exact,100
Jessica-Rose Clark,2007,exact,100
Jessin Ayari,2008,exact,100
Jesus Aguilar,2009,exact,100
Jesus Pinedo,2010,exact,100
Jhonata Diniz,2011,exact,100
Ji Yeon Kim,2014,exact,100
Jianping Yang,2015,exact,100
Jim Alers,2016,exact,100
Jim Miller,2017,exact,100
Jim Mullen,2018,exact,100
Jim Wallhead,2019,exact,100
Jimi Manuwa,2020,exact,100
Jimmie Rivera,2022,exact,100
Jimmy Crute,2024,exact,100
Jimmy Flick,2026,exact,100
Jimmy Quinlan,2028,exact,100
Jimy Hettes,2029,exact,100
Jin Soo Son,2033,exact,100
Jinh Yu Frey,2035,exact,100
Jiri Prochazka,2038,exact,100
Joachim Christensen,2039,exact,100
Joanderson Brito,2041,exact,100
Joanna Jedrzejczyk,2042,exact,100
Joanne Wood,2043,exact,100
Joao Pierini,2046,exact,100
Joao Roque,2047,exact,100
Joao Zeferino,2049,exact,100
Joaquim Silva,2050,exact,100
Joaquin Buckley,2051,exact,100
Joby Sanchez,2052,exact,100
Jocelyn Jones-Lybarger,2053,exact,100
Jodie Esquibel,2054,exact,100
Joe Brammer,2056,exact,100
Joe Charles,2059,exact,100
Joe Doerksen,2060,exact,100
Joe Duffy,2062,exact,100
Joe Ellenberger,2063,exact,100
Joe Giannetti,2064,exact,100
Joe Jordan,2067,exact,100
Joe Lauzon,2068,exact,100
Joe Merritt,2071,exact,100
Joe Moreira,2072,exact,100
Joe Pardo,2074,exact,100
Joe Proctor,2076,exact,100
Joe Pyfer,2077,exact,100
Joe Riggs,2079,exact,100
Joe Slick,2081,exact,100
Joe Solecki,2082,exact,100
Joe Son,2083,exact,100
Joe Soto,2084,exact,100
Joe Stevenson,2085,exact,100
Joe Vedepo,2087,exact,100
Joe Veres,2088,exact,100
Joel Alvarez,2091,exact,100
Joel Sutton,2092,exact,100
Joey Beltran,2095,exact,100
Joey Gambino,2096,exact,100
Joey Gilbert,2097,exact,100
Joey Gomez,2099,exact,100
Joey Roberts,2101,exact,100
John Albert,2105,exact,100
John Alessio,2106,exact,100
John Allan,2107,exact,100
John Campetella,2108,exact,100
John Castaneda,2109,exact,100
John Cholish,2110,exact,100
John Cofer,2112,exact,100
John Dodson,2116,exact,100
John Dowdy,2118,exact,100
John Gunderson,2122,exact,100
John Gunther,2123,exact,100
John Halverson,2124,exact,100
John Hathaway,2125,exact,100
John Howard,2127,exact,100
John Kolosci,2129,exact,100
John Lewis,2131,exact,100
John Lineker,2132,exact,100
John Lober,2133,exact,100
John Maguire,2134,exact,100
John Makdessi,2135,exact,100
John Marsh,2136,exact,100
John Matua,2137,exact,100
John Moraga,2138,exact,100
John Phillips,2140,exact,100
John Polakowski,2141,exact,100
John Salter,2146,exact,100
John Teixeira,2147,exact,100
John Yannis,2148,exact,100
Johnny Bedford,2150,exact,100
Johnny Case,2151,exact,100
Johnny Eduardo,2153,exact,100
Johnny Munoz,2154,exact,100
Johnny Rees,2155,exact,100
Johnny Rhodes,2156,exact,100
Johnny Walker,2158,exact,100
Johny Hendricks,2159,exact,100
Jon Delos Reyes,2161,exact,100
Jon Fitch,2162,exact,100
Jon Hess,2163,exact,100
Jon Jones,2164,exact,100
Jon Madsen,2166,exact,100
Jon Manley,2167,exact,100
Jon Olav Einemo,2169,exact,100
Jon Tuck,2170,exact,100
Jonathan Brookins,2173,exact,100
Jonathan Goulet,2176,exact,100
Jonathan Martinez,2177,exact,100
Jonathan Meunier,2178,exact,100
Jonathan Micallef,2179,exact,100
Jonathan Pearce,2181,exact,100
Jonathan Wiezorek,2185,exact,100
Jonathan Wilson,2186,exact,100
Jonavin Webb,2187,exact,100
Jonny Parsons,2193,exact,100
JooSang Yoo,2194,exact,100
Jordan Espinosa,2197,exact,100
Jordan Griffin,2199,exact,100
Jordan Johnson,2200,exact,100
Jordan Leavitt,2201,exact,100
Jordan Mein,2202,exact,100
Jordan Radev,2204,exact,100
Jordan Rinaldi,2205,exact,100
Jordan Vucenic,2206,exact,100
Jordan Williams,2207,exact,100
Jordan Wright,2208,exact,100
Jorge Gurgel,2210,exact,100
Jorge Lopez,2212,exact,100
Jorge Masvidal,2213,exact,100
Jorge Patino,2216,exact,100
Jorge Rivera,2217,exact,100
Jorge Santiago,2218,exact,100
Jorge de Oliveira,2219,exact,100
Jose Aldo,2222,exact,100
Jose Daniel Medina,2226,exact,100
Jose Delano,2227,exact,100
Jose Delgado,2228,exact,100
Jose Johnson,2230,exact,100
Jose Maria,2232,exact,100
Jose Ochoa,2234,exact,100
Jose Quinonez,2237,exact,100
Jose Torres,2239,exact,100
Josefine Knutsson,2240,exact,100
Joselyne Edwards,2241,exact,100
Joseph Benavidez,2242,exact,100
Joseph Gigliotti,2243,exact,100
Joseph Holmes,2244,exact,100
Joseph Morales,2246,exact,100
Joseph Sandoval,2247,exact,100
Josh Barnett,2249,exact,100
Josh Bryant,2251,exact,100
Josh Clopton,2254,exact,100
Josh Copeland,2255,exact,100
Josh Culibao,2256,exact,100
Josh Emmett,2258,exact,100
Josh Ferguson,2260,exact,100
Josh Fremd,2261,exact,100
Josh Grispi,2262,exact,100
Josh Haynes,2263,exact,100
Josh Hendricks,2264,exact,100
Josh Hokit,2265,exact,100
Josh Koscheck,2268,exact,100
Josh Neer,2272,exact,100
Josh Parisian,2274,exact,100
Josh Quinlan,2276,exact,100
