name,fighter_id,match_type,score
Josh Rafferty,2277,exact,100
Josh Samman,2278,exact,100
Josh Sampo,2279,exact,100
Josh Shockley,2281,exact,100
Josh Shockman,2282,exact,100
Josh Stansbury,2284,exact,100
Josh Stuart,2285,exact,100
Josh Thomson,2286,exact,100
Joshua Burkman,2289,exact,100
Joshua Van,2290,exact,100
Joshua Weems,2292,exact,100
Josiah Harrell,2293,exact,100
Josiane Nunes,2294,exact,100
Josias Musasa,2295,exact,100
Journey Newson,2296,exact,100
Juan Adams,2298,exact,100
Juan Espino,2303,exact,100
Juan Manuel Puig,2304,exact,100
Juancamilo Ronderos,2308,exact,100
Jules Bruchez,2309,exact,100
Julia Avila,2310,exact,100
Julia Polastri,2312,exact,100
Julian Erosa,2313,exact,100
Julian Marquez,2314,exact,100
Julian Sanchez,2315,exact,100
Juliana Lima,2316,exact,100
Juliana Miller,2317,exact,100
Julianna Pena,2318,exact,100
Julie Kedzie,2319,exact,100
Julien Leblanc,2320,exact,100
Julija Stoliarenko,2322,exact,100
Julio Arce,2323,exact,100
Julio Paulino,2325,exact,100
Julius Walker,2327,exact,100
Jumabieke Tuerxun,2328,exact,100
JunYong Park,2329,exact,100
Junie Browning,2332,exact,100
Junior Albini,2333,exact,100
Junior Assuncao,2334,exact,100
Junior Dos Santos,2336,exact,100
Junior Tafa,2337,exact,100
Jussier Formiga,2340,exact,100
Justin Buchholz,2343,exact,100
Justin Edwards,2347,exact,100
Justin Eilers,2348,exact,100
Justin Frazier,2349,exact,100
Justin Gaethje,2350,exact,100
Justin James,2356,exact,100
Justin Jaynes,2357,exact,100
Justin Jones,2358,exact,100
Justin Lawrence,2359,exact,100
Justin Ledet,2360,exact,100
Justin Levens,2361,exact,100
Justin Martin,2362,exact,100
Justin McCully,2363,exact,100
Justin Salas,2368,exact,100
Justin Scoggins,2369,exact,100
Justin Tafa,2372,exact,100
Justin Willis,2374,exact,100
Justin Wren,2375,exact,100
Justine Kish,2376,exact,100
Jutaro Nakao,2377,exact,100
KB Bhullar,2378,exact,100
KJ Noons,2379,exact,100
Kaan Ofli,2380,exact,100
Kai Asakura,2381,exact,100
Kai Kamaka,2382,fuzzy_accept,100
Kai Kamaka III,2382,exact,100
Kai Kara-France,2383,exact,100
Kailin Curran,2387,exact,100
Kajan Johnson,2392,exact,100
Kalib Starnes,2396,exact,100
Kalindra Faria,2397,exact,100
Kamal Shalorus,2400,exact,100
Kamaru Usman,2401,exact,100
Kamuela Kirk,2402,exact,100
Kanako Murata,2403,exact,100
Karine Gevorgyan,2406,exact,100
Karine Silva,2407,exact,100
Karl Roberson,2410,exact,100
Karl Williams,2411,exact,100
Karlos Vemola,2414,exact,100
Karo Parisyan,2415,exact,100
Karol Rosa,2416,exact,100
Karolina Kowalkiewicz,2417,exact,100
Katlyn Cerminara,2422,exact,100
Katsuhisa Fujii,2425,exact,100
Katsunori Kikuno,2426,exact,100
Kaue Fernandes,2429,exact,100
Kay Hansen,2431,exact,100
Kayla Harrison,2432,exact,100
Kaynan Kruschewsky,2433,exact,100
Kazuhiro Nakamura,2435,exact,100
Kazuki Tokudome,2438,exact,100
Kazula Vargas,2439,exact,100
Kazushi Sakuraba,2444,exact,100
Keigo Kunihara,2448,exact,100
Keiichiro Nakamura,2449,exact,100
Keiichiro Yamamiya,2450,exact,100
Keita Nakamura,2453,exact,100
Keith Berish,2454,exact,100
Keith Hackney,2456,exact,100
Keith Jardine,2457,exact,100
Keith Mielke,2458,exact,100
Keith Rockel,2459,exact,100
Keith Wisniewski,2460,exact,100
Kelly Dullanty,2461,exact,100
Kelly Faszholz,2462,exact,100
Kelvin Gastelum,2465,exact,100
Ken Shamrock,2469,exact,100
Ken Stone,2470,exact,100
Kendall Grove,2471,exact,100
Kenichi Yamamoto,2474,exact,100
Kennedy Nzechukwu,2478,exact,100
Kenny Florian,2483,exact,100
Kenny Robertson,2485,exact,100
Kerry Schall,2488,exact,100
Ketlen Souza,2491,exact,100
Ketlen Vieira,2492,exact,100
Kevin Aguilar,2493,exact,100
Kevin Borjas,2494,exact,100
Kevin Burns,2495,exact,100
Kevin Casey,2496,exact,100
Kevin Christian,2497,exact,100
Kevin Croom,2498,exact,100
Kevin Ferguson,2500,exact,100
Kevin Holland,2503,exact,100
Kevin Jackson,2504,exact,100
Kevin Jordan,2505,exact,100
Kevin Jousset,2506,exact,100
Kevin Lee,2508,exact,100
Kevin Natividad,2509,exact,100
Kevin Randleman,2510,exact,100
Kevin Rosier,2512,exact,100
Kevin Vallejos,2515,exact,100
Khabib Nurmagomedov,2516,exact,100
Khadis Ibragimov,2517,exact,100
Khalid Murtazaliev,2519,exact,100
Khalid Taha,2520,exact,100
Khalil Rountree Jr.,2521,exact,100
Khama Worthy,2522,exact,100
Khamzat Chimaev,2523,exact,100
Khaos Williams,2524,exact,100
Khusein Askhabov,2526,exact,100
Kiefer Crosbie,2527,exact,100
Kiichi Kunimoto,2529,exact,100
Kimo Leopoldo,2534,exact,100
King Green,2536,exact,100
Kiru Sahota,2539,exact,100
Kit Cope,2540,exact,100
Klaudia Sygula,2543,exact,100
Kleydson Rodrigues,2545,exact,100
Klidson Abreu,2546,exact,100
Kody Steele,2547,exact,100
Koji Kitao,2549,exact,100
Koji Oishi,2550,exact,100
Konstantin Erokhin,2552,exact,100
Kris McCray,2557,exact,100
Kris Moutinho,2558,exact,100
Kristian Rothaermel,2560,exact,100
Kristof Midoux,2561,exact,100
Kron Gracie,2562,exact,100
Krzysztof Jotko,2563,exact,100
Krzysztof Soszynski,2564,exact,100
Kuniyoshi Hironaka,2566,exact,100
Kurt Holobaugh,2567,exact,100
Kurt Pellegrino,2569,exact,100
Kurtis Campbell,2570,exact,100
Kwan Ho Kwak,2572,exact,100
Kyle Bochniak,2575,exact,100
Kyle Bradley,2577,exact,100
Kyle Daukaus,2578,exact,100
Kyle Kingsbury,2582,exact,100
Kyle Nelson,2585,exact,100
Kyle Noke,2587,exact,100
Kyle Prepolec,2588,exact,100
Kyle Stewart,2590,exact,100
Kyle Watson,2592,exact,100
Kyler Phillips,2593,exact,100
Kyoji Horiguchi,2594,exact,100
Kyung Ho Kang,2598,exact,100
Lance Benoist,2601,exact,100
Lance Gibson,2602,exact,100
Lance Gibson Jr.,2603,exact,100
Lando Vannata,2605,exact,100
Landon Quinones,2606,exact,100
Lara Procopio,2608,exact,100
Larissa Pacheco,2609,exact,100
Larry Cureton,2610,exact,100
Laureano Staropoli,2612,exact,100
Lauren Mueller,2613,exact,100
Lauren Murphy,2614,exact,100
Lavar Johnson,2615,exact,100
Laverne Clark,2616,exact,100
Lawrence Lui,2617,exact,100
Leah Letson,2619,exact,100
Leandro Issa,2620,exact,100
Leandro Silva,2621,exact,100
Lee Murray,2626,exact,100
Leigh Remedios,2627,exact,100
Leo Kuntz,2631,exact,100
Leon Edwards,2634,exact,100
Leonard Garcia,2636,exact,100
Leonardo Guimaraes,2638,exact,100
Leonardo Mafra,2639,exact,100
Leonardo Morales,2640,exact,100
Leonardo Santos,2641,exact,100
Lerone Murphy,2643,exact,100
Lerryan Douglas,2644,exact,100
Leslie Smith,2646,exact,100
Levan Makashvili,2647,exact,100
Lewis Gonzalez,2651,exact,100
Li Jingliang,2652,exact,100
Liana Jojua,2656,exact,100
Liang Na,2657,exact,100
Liliya Shakirova,2658,exact,100
Lina Lansberg,2660,exact,100
Lisa Ellis,2663,exact,100
Liudvik Sholinian,2666,exact,100
Livinha Souza,2667,exact,100
Liz Carmouche,2668,exact,100
Lodune Sincaid,2670,exact,100
Logan Clark,2671,exact,100
Loik Radzhabov,2675,exact,100
Loma Lookboonmee,2677,exact,100
Lone'er Kavanagh,2678,exact,100
Loopy Godinez,2679,exact,100
Lorenz Larkin,2680,exact,100
Losene Keita,2682,exact,100
Louie Sutherland,2683,exact,100
Louis Cosce,2684,exact,100
Louis Gaudinot,2685,exact,100
Louis Smolka,2689,exact,100
Lowell Anderson,2691,exact,100
Luan Chagas,2694,exact,100
Luan Lacerda,2695,exact,100
Luana Carolina,2696,exact,100
Luana Pinheiro,2697,exact,100
Luana Santos,2698,exact,100
Lucas Alexander,2700,exact,100
Lucas Almeida,2701,exact,100
Lucas Brennan,2702,exact,100
Lucas Martins,2708,exact,100
Lucas Rocha,2709,exact,100
Lucie Pudilova,2714,exact,100
Lucio Linhares,2715,exact,100
Ludovit Klein,2717,exact,100
Luigi Fioravanti,2718,exact,100
Luigi Vendramini,2719,exact,100
Luis Gurule,2722,exact,100
Luis Henrique,2723,exact,100
Luis Pajuelo,2725,exact,100
Luis Pena,2726,exact,100
Luis Ramos,2727,exact,100
Luis Saldana,2728,exact,100
Luiz Cane,2731,exact,100
Luiz Dutra,2732,exact,100
Lukasz Brzeski,2734,exact,100
Lukasz Sajewski,2736,exact,100
Luke Barnatt,2737,exact,100
Luke Caudillo,2738,exact,100
Luke Cummo,2739,exact,100
Luke Fernandez,2740,exact,100
Luke Jumeau,2743,exact,100
Luke Riley,2744,exact,100
Luke Rockhold,2745,exact,100
Luke Sanders,2746,exact,100
Luke Zachrich,2748,exact,100
Lyman Good,2752,exact,100
Lyoto Machida,2753,exact,100
Mac Danzig,2755,exact,100
Maciej Jewtuszko,2757,exact,100
Mackens Semerzier,2759,exact,100
Mackenzie Dern,2760,exact,100
Macy Chiasson,2762,exact,100
Mads Burnell,2763,exact,100
Magnus Cedenblad,2766,exact,100
Magomed Ankalaev,2767,exact,100
Magomed Gadzhiyasulov,2769,exact,100
Magomed Mustafaev,2770,exact,100
Maheshate,2774,exact,100
Maia Stevenson,2775,exact,100
Maiquel Falcao,2779,exact,100
Mairbek Taisumov,2780,exact,100
Mairon Santos,2781,exact,100
Makhmud Muradov,2783,exact,100
Maki Pitolo,2784,exact,100
Makwan Amirkhani,2786,exact,100
Malcolm Gordon,2788,exact,100
Malcolm Wellmaker,2789,exact,100
Mallory Martin,2791,exact,100
Mana Martinez,2792,exact,100
Mandel Nallo,2793,exact,100
Mandy Bohm,2795,exact,100
Manel Kape,2796,exact,100
Manny Bermudez,2797,exact,100
Manoel Sousa,2800,exact,100
Manolo Zecchini,2801,exact,100
Manon Fiorot,2802,exact,100
Mansur Abdul-Malik,2804,exact,100
Mantas Kondratavicius,2805,exact,100
Manuel Rodriguez,2808,exact,100
Manuel Torres,2809,exact,100
Manvel Gamburyan,2810,exact,100
MarQuel Mederos,2811,exact,100
Mara Romero Borella,2812,exact,100
Marc Diakiese,2814,exact,100
Marc-Andre Barriault,2816,exact,100
Marcel Fortuna,2817,exact,100
Marcelo Aguiar,2818,exact,100
Marcelo Golm,2820,exact,100
Marcelo Guimaraes,2821,exact,100
Marcelo Mello,2822,exact,100
Marcelo Rojo,2823,exact,100
Marcin Bandel,2824,exact,100
Marcin Held,2825,exact,100
Marcin Prachnio,2826,exact,100
Marcin Tybura,2827,exact,100
Marcin Wrzosek,2828,exact,100
Marcio Alexandre Junior,2829,exact,100
Marcio Barbosa,2830,exact,100
Marcio Cruz,2831,exact,100
Marco Beltran,2833,exact,100
Marco Polo Reyes,2834,exact,100
Marco Ruas,2835,exact,100
Marco Tulio,2836,exact,100
Marcos Mariano,2841,exact,100
Marcos Rogerio de Lima,2842,exact,100
Marcos Vinicius,2843,exact,100
Marcus Aurelio,2845,exact,100
Marcus Bossett,2846,exact,100
Marcus Brimage,2847,exact,100
Marcus Buchecha,2848,exact,100
Marcus Davis,2849,exact,100
Marcus Jones,2851,exact,100
Marcus LeVesseur,2853,exact,100
Marcus McGhee,2854,exact,100
Marcus Silveira,2855,exact,100
Marek Bujlo,2856,exact,100
Maria Oliveira,2857,exact,100
Marina Rodriguez,2861,exact,100
Mario Bautista,2862,exact,100
Mario Miranda,2864,exact,100
Mario Neto,2865,exact,100
Mario Pinto,2867,exact,100
Marion Reneau,2872,exact,100
Mariya Agapova,2876,exact,100
Mark Bocek,2877,exact,100
Mark Choinski,2879,exact,100
Mark Coleman,2881,exact,100
Mark De La Rosa,2882,exact,100
Mark Eddiva,2884,exact,100
Mark Godbeer,2885,exact,100
Mark Hall,2886,exact,100
Mark Holst,2887,exact,100
Mark Hominick,2888,exact,100
Mark Hughes,2889,exact,100
Mark Hunt,2890,exact,100
Mark Kerr,2891,exact,100
Mark Madsen,2892,exact,100
Mark Munoz,2893,exact,100
Mark Robinson,2894,exact,100
Mark Scanlon,2895,exact,100
Mark Schultz,2896,exact,100
Mark Striegl,2897,exact,100
Mark Vologdin,2898,exact,100
Mark Weir,2900,exact,100
Markus Perez,2902,exact,100
Marlon Moraes,2904,exact,100
Marlon Vera,2906,exact,100
Marnic Mann,2907,exact,100
Martin Bravo,2909,exact,100
Martin Buday,2910,exact,100
Martin Day,2912,exact,100
Martin Kampmann,2913,exact,100
Martin Sano,2914,exact,100
Martin Svensson,2915,exact,100
Marvin Eastman,2916,exact,100
Marvin Vettori,2918,exact,100
Marwan Rahiki,2919,exact,100
Maryna Moroz,2920,exact,100
Masanori Kanehara,2925,exact,100
Masio Fullen,2929,exact,100
Mason Jones,2931,exact,100
Masutatsu Yano,2932,exact,100
Mateus Mendonca,2936,exact,100
Mateusz Gamrot,2937,exact,100
Mateusz Rebecki,2938,exact,100
Matheus Camilo,2939,exact,100
Matheus Nicolau,2940,exact,100
Mats Nilsson,2942,exact,100
Matt Andersen,2943,exact,100
Matt Arroyo,2944,exact,100
Matt Bessette,2945,exact,100
Matt Brown,2946,exact,100
Matt Dwyer,2948,exact,100
Matt Frevola,2950,exact,100
Matt Grice,2951,exact,100
Matt Hamill,2952,exact,100
Matt Hobar,2954,exact,100
Matt Horwich,2956,exact,100
Matt Hughes,2957,exact,100
Matt Lindland,2960,exact,100
Matt Lucas,2961,exact,100
Matt Mitrione,2962,exact,100
Matt Sayles,2966,exact,100
Matt Schnell,2967,exact,100
Matt Serra,2969,exact,100
Matt Van Buren,2971,exact,100
Matt Veach,2972,exact,100
Matt Wiman,2973,exact,100
Matthew Lopez,2974,exact,100
Matthew Riddle,2975,exact,100
Matthew Semelsberger,2976,exact,100
Maurice Greene,2980,exact,100
Maurice Smith,2982,exact,100
Mauricio Rua,2984,exact,100
Mauricio Ruffy,2985,exact,100
Max Gimenis,2986,exact,100
Max Griffin,2987,exact,100
Max Holloway,2988,exact,100
Max Rohskopf,2991,exact,100
Maxim Grishin,2992,exact,100
Maximo Blanco,2993,exact,100
Maycee Barber,2995,exact,100
Mayra Bueno Silva,2996,exact,100
Megan Anderson,2997,exact,100
Mehdi Baghdad,2999,exact,100
Melinda Fabian,3001,exact,100
Melissa Croden,3002,exact,100
Melissa Gatto,3003,exact,100
Melissa Martinez,3004,exact,100
Melissa Mullins,3005,exact,100
Melquizael Costa,3006,exact,100
Melsik Baghdasaryan,3007,exact,100
Melton Bowen,3008,exact,100
Melvin Guillard,3009,exact,100
Merab Dvalishvili,3011,exact,100
Michael Aswell Jr.,3014,exact,100
Michael Bisping,3015,exact,100
Michael Chandler,3018,exact,100
Michael Chiesa,3019,exact,100
Michael Graves,3022,exact,100
Michael Johnson,3024,exact,100
Michael Kuiper,3026,exact,100
Michael McBride,3030,exact,100
Michael McDonald,3032,exact,100
Michael Morales,3033,exact,100
Michael Page,3035,exact,100
Michael Patt,3036,exact,100
Michael Trizano,3037,exact,100
Michal Figlak,3038,exact,100
Michal Oleksiejczuk,3040,exact,100
Micheal Gillmore,3041,exact,100
Michel Batista,3042,exact,100
Michel Pereira,3043,exact,100
Michel Prazeres,3044,exact,100
Michel Quinones,3045,exact,100
Michelle Montague,3047,exact,100
Michelle Waterson-Gomez,3048,exact,100
Michihiro Omigawa,3049,exact,100
Michinori Tanaka,3050,exact,100
Mick Parkin,3052,exact,100
Mickael Lebout,3053,exact,100
Mickey Gall,3054,exact,100
Miesha Tate,3056,exact,100
Miguel Baeza,3057,exact,100
Miguel Torres,3060,exact,100
Mike Breeden,3066,exact,100
Mike Brown,3068,exact,100
Mike Ciesnolevicz,3071,exact,100
Mike Davis,3074,exact,100
Mike Easton,3076,exact,100
Mike Grundy,3079,exact,100
Mike Guymon,3080,exact,100
Mike Jackson,3082,exact,100
Mike King,3084,exact,100
Mike Kyle,3085,exact,100
Mike Lullo,3086,exact,100
Mike Malott,3087,exact,100
Mike Massenzio,3088,exact,100
Mike Nickels,3091,exact,100
Mike Perry,3092,exact,100
Mike Pierce,3093,exact,100
Mike Pyle,3095,exact,100
Mike Rhodes,3096,exact,100
Mike Ricci,3097,exact,100
Mike Rio,3099,exact,100
Mike Rodriguez,3100,exact,100
Mike Russow,3101,exact,100
Mike Santiago,3102,exact,100
Mike Stumpf,3104,exact,100
Mike Swick,3105,exact,100
Mike Wessel,3106,exact,100
Mike Whitehead,3107,exact,100
Mike Wilkinson,3108,exact,100
Mike de la Torre,3110,exact,100
Mike van Arsdale,3111,exact,100
Mikey Burnett,3112,exact,100
Milana Dudieva,3117,exact,100
Miles Johns,3119,exact,100
Milton Vieira,3121,exact,100
Minoki Ichihara,3124,exact,100
Miranda Granger,3126,exact,100
Miranda Maverick,3127,exact,100
Mirko Filipovic,3128,exact,100
Mirsad Bektic,3129,exact,100
Misha Cirkunov,3130,exact,100
Mitch Clarke,3131,exact,100
Mitch Gagnon,3132,exact,100
Mitch Ramirez,3133,exact,100
Mitch Raposo,3134,exact,100
Mizuki,3138,exact,100
Mizuto Hirota,3139,exact,100
Modestas Bukauskas,3141,exact,100
Mohammad Yahya,3143,exact,100
Mohammed Usman,3144,exact,100
Molly McCann,3146,exact,100
Montana De La Rosa,3147,exact,100
Montel Jackson,3148,exact,100
Montse Rendon,3149,exact,100
Montserrat Conejo Ruiz,3150,exact,100
Morgan Charriere,3151,exact,100
Mostapha Al-Turk,3152,exact,100
Moti Horenstein,3153,exact,100
Motonobu Tezuka,3155,exact,100
Mounir Lazzez,3156,exact,100
Movsar Evloev,3157,exact,100
Muhammad Mokaev,3160,exact,100
Muhammad Naimov,3161,exact,100
Muin Gafurov,3164,exact,100
Murilo Bustamante,3166,exact,100
Muslim Salikhov,3170,exact,100
Myktybek Orolbai,3172,exact,100
Myles Jury,3173,exact,100
Nad Narimani,3174,exact,100
Nadia Kassem,3175,exact,100
Nah-Shon Burrell,3176,exact,100
Nam Phan,3179,exact,100
Nandor Guelmino,3181,exact,100
Naoki Inoue,3182,exact,100
Naoyuki Kotani,3185,exact,100
Nasrat Haqparast,3187,exact,100
Nassourdine Imavov,3189,exact,100
Natalia Silva,3190,exact,100
Natan Levy,3191,exact,100
Nate Diaz,3192,exact,100
Nate Landwehr,3194,exact,100
Nate Loughran,3195,exact,100
Nate Maness,3196,exact,100
Nate Marquardt,3197,exact,100
Nate Mohr,3198,exact,100
Nate Quarry,3200,exact,100
Nate Schroeder,3201,exact,100
Nathan Coy,3203,exact,100
Nathan Fletcher,3204,exact,100
Nathaniel Wood,3206,exact,100
Navajo Stirling,3207,exact,100
Nazareno Malegarie,3209,exact,100
Nazim Sadykhov,3210,exact,100
Neil Grove,3213,exact,100
Neil Magny,3214,exact,100
Neil Seery,3215,exact,100
Neil Wain,3216,exact,100
Nicco Montano,3219,exact,100
Nicholas Musoke,3221,exact,100
Nick Agallar,3223,exact,100
Nick Aguirre,3224,exact,100
Nick Catone,3227,exact,100
Nick Denis,3228,exact,100
Nick Diaz,3229,exact,100
Nick Fiore,3231,exact,100
Nick Hein,3235,exact,100
Nick Klein,3236,exact,100
Nick Maximov,3237,exact,100
Nick Osipczak,3241,exact,100
Nick Pace,3242,exact,100
Nick Penner,3243,exact,100
Nick Ring,3247,exact,100
Nick Roehrick,3248,exact,100
Nick Sanzo,3250,exact,100
Nick Serra,3251,exact,100
Nick Thompson,3253,exact,100
Nicolae Negumereanu,3255,exact,100
Nicolas Dalby,3256,exact,100
Nicolle Caliari,3257,exact,100
Nik Lentz,3258,exact,100
Nikita Krylov,3260,exact,100
Niklas Backstrom,3262,exact,100
Niklas Stolze,3263,exact,100
Niko Price,3264,exact,100
Nikolas Motta,3267,exact,100
Nikolay Veretennikov,3268,exact,100
Nina Nunes,3269,exact,100
Nissen Osterneck,3270,exact,100
Noad Lahat,3271,exact,100
Noe Hernandez,3275,exact,100
Nohelin Hernandez,3276,exact,100
Nolan Ticman,3277,exact,100
Nora Cornolle,3278,exact,100
Nordine Taleb,3279,exact,100
Norifumi Yamamoto,3280,exact,100
Norma Dumont,3281,exact,100
Norman Parke,3282,exact,100
Nursulton Ruziboev,3283,exact,100
Nurullo Aliev,3284,exact,100
Nyamjargal Tumendemberel,3285,exact,100
Oban Elliott,3287,exact,100
Ode Osbourne,3288,exact,100
Oleg Taktarov,3290,exact,100
Oli Thompson,3292,exact,100
Oliver Enkamp,3293,exact,100
Olivier Aubin-Mercier,3294,exact,100
Ollie Schmid,3296,exact,100
Oluwale Bamgbose,3297,exact,100
Omar Morales,3298,exact,100
Omari Akhmedov,3299,exact,100
Onassis Parungao,3300,exact,100
Orion Cosce,3301,exact,100
Orlando Wiet,3302,exact,100
Oskar Piechota,3306,exact,100
Ottman Azaitar,3309,exact,100
Oumar Sy,3310,exact,100
Ovince Saint Preux,3311,exact,100
Ozzy Diaz,3312,exact,100
Pablo Garza,3314,exact,100
Paddy Holohan,3316,exact,100
Paddy Pimblett,3318,exact,100
Paige VanZant,3319,exact,100
Pannie Kianzad,3320,exact,100
Papy Abedi,3321,exact,100
Parker Porter,3322,exact,100
Pascal Krauss,3323,exact,100
Pat Audinwood,3324,exact,100
Pat Barry,3325,exact,100
Pat Healy,3328,exact,100
Pat Miletich,3329,exact,100
Pat Sabatini,3331,exact,100
Pat Schilling,3332,exact,100
Patchy Mix,3333,exact,100
Patricio Pitbull,3335,exact,100
Patrick Cote,3336,exact,100
Patrick Cummins,3337,exact,100
Patrick Smith,3340,exact,100
Patrick Walsh,3342,exact,100
Patrick Williams,3343,exact,100
Paul Bradley,3347,exact,100
Paul Buentello,3348,exact,100
Paul Craig,3350,exact,100
Paul Creighton,3351,exact,100
Paul Daley,3352,exact,100
Paul Felder,3353,exact,100
Paul Georgieff,3354,exact,100
Paul Herrera,3355,exact,100
Paul Jones,3356,exact,100
Paul Kelly,3357,exact,100
Paul Redmond,3358,exact,100
Paul Rodriguez,3359,exact,100
Paul Sass,3361,exact,100
Paul Taylor,3363,exact,100
Paul Varelans,3364,exact,100
Paulo Costa,3368,exact,100
Paulo Santos,3372,exact,100
Paulo Thiago,3373,exact,100
Pawel Pawlak,3376,exact,100
Payton Talbott,3377,exact,100
Pearl Gonzalez,3378,exact,100
