name,fighter_id,match_type,score
Pedro Falcao,3379,exact,100
Pedro Munhoz,3380,exact,100
Pedro Nobre,3381,exact,100
Pedro Rizzo,3383,exact,100
Peggy Morgan,3385,exact,100
Per Eklund,3386,exact,100
Pete Rodriguez,3387,exact,100
Pete Sell,3390,exact,100
Pete Spratt,3391,exact,100
Pete Williams,3392,exact,100
Peter Barrett,3393,exact,100
Peter Sobotta,3396,exact,100
Petr Yan,3397,exact,100
Phil Baroni,3398,exact,100
Phil Davis,3401,exact,100
Phil Harris,3402,exact,100
Phil Hawes,3403,exact,100
Phil Johns,3404,exact,100
Phil Rowe,3405,exact,100
Philip De Fries,3406,exact,100
Philipe Lins,3409,exact,100
Phillip Miller,3411,exact,100
Phillipe Nover,3412,exact,100
Piera Rodriguez,3413,exact,100
Pingyuan Liu,3415,exact,100
Piotr Hallmann,3416,exact,100
Poliana Botelho,3417,exact,100
Polyana Viana,3418,exact,100
Preston Parsons,3420,exact,100
Priscila Cachoeira,3421,exact,100
Puja Tomar,3424,exact,100
Punahele Soriano,3425,exact,100
Quang Le,3427,exact,100
Quillan Salkilld,3430,exact,100
Quinn Mulhern,3431,exact,100
Quinton Jackson,3432,exact,100
Rachael Ostovich,3435,exact,100
Rafa Garcia,3437,exact,100
Rafael Alves,3438,exact,100
Rafael Carino,3439,exact,100
Rafael Cavalcante,3441,exact,100
Rafael Cerqueira,3442,exact,100
Rafael Cerquiera,3442,fuzzy_accept,93
Rafael Dos Anjos,3445,exact,100
Rafael Estevam,3446,exact,100
Rafael Fiziev,3447,exact,100
Rafael Natal,3449,exact,100
Rafael Tobias,3454,exact,100
Rafaello Oliveira,3455,exact,100
Rainy Martinez,3459,exact,100
Ramazan Emeev,3465,exact,100
Ramazan Temirov,3467,exact,100
Rameau Thierry Sokoudjou,3468,exact,100
Ramiro Hernandez,3470,exact,100
Ramiz Brahimaj,3472,exact,100
Ramon Taveras,3473,exact,100
Ramona Pascual,3474,exact,100
Ramsey Nijem,3475,exact,100
Randa Markos,3477,exact,100
Randy Brown,3479,exact,100
Randy Costa,3480,exact,100
Randy Couture,3481,exact,100
Rani Yahya,3482,exact,100
Raoni Barcelos,3483,exact,100
Raphael Assuncao,3485,exact,100
Raphael Pessoa,3487,exact,100
Raquel Pennington,3490,exact,100
Rashad Coulter,3491,exact,100
Rashad Evans,3492,exact,100
Rashid Magomedov,3494,exact,100
Raul Rosas Jr.,3497,exact,100
Raulian Paiva,3499,exact,100
Ravena Oliveira,3500,exact,100
Ray Borg,3501,exact,100
Ray Rodriguez,3503,exact,100
Ray Wizard,3509,exact,100
Rayanne dos Santos,3510,exact,100
Razak Al-Hassan,3512,exact,100
Reese Andy,3513,exact,100
Regina Tarin,3515,exact,100
Reginaldo Vieira,3516,exact,100
Rei Tsuruya,3517,exact,100
Reinier de Ridder,3518,exact,100
Remco Pardoel,3519,exact,100
Renan Barao,3523,exact,100
Renato Moicano,3524,exact,100
Renato Sobral,3525,exact,100
Renato Verissimo,3526,exact,100
Renee Forte,3528,exact,100
Renzo Gracie,3529,exact,100
Reuben Duran,3530,exact,100
Rex Holman,3531,exact,100
Reza Madadi,3536,exact,100
Reza Nasri,3537,exact,100
Rhys McKee,3539,exact,100
Ricardo Abreu,3540,exact,100
Ricardo Almeida,3541,exact,100
Ricardo Funch,3544,exact,100
Ricardo Lamas,3545,exact,100
Ricardo Ramos,3548,exact,100
Ricardo Romero,3549,exact,100
Ricco Rodriguez,3550,exact,100
Rich Attonito,3551,exact,100
Rich Clementi,3553,exact,100
Rich Franklin,3554,exact,100
Richard Crunkilton,3555,exact,100
Richard Walsh,3559,exact,100
Richardson Moreira,3560,exact,100
Richie Hightower,3561,exact,100
Richie Smullen,3563,exact,100
Richie Vaculik,3564,exact,100
Rick Davis,3565,exact,100
Rick Story,3567,exact,100
Ricky Glenn,3572,exact,100
Ricky Rainey,3576,exact,100
Ricky Simon,3577,exact,100
Ricky Turcios,3579,exact,100
Riki Fukuda,3583,exact,100
Rin Nakai,3585,exact,100
Rinat Fakhretdinov,3586,exact,100
Rinya Nakamura,3587,exact,100
Rizvan Kuniev,3589,exact,100
Roan Carneiro,3590,exact,100
Rob Broughton,3591,exact,100
Rob Emerson,3592,exact,100
Rob Font,3593,exact,100
Rob Kimmons,3594,exact,100
Rob MacDonald,3595,exact,100
Rob Wilkinson,3598,exact,100
Rob Yundt,3599,exact,100
Robbie Lawler,3600,exact,100
Robelis Despaigne,3602,exact,100
Robert Bryczek,3604,exact,100
Robert Drysdale,3606,exact,100
Robert Lucarelli,3607,exact,100
Robert McDaniel,3608,exact,100
Robert Peralta,3609,exact,100
Robert Ruchala,3610,exact,100
Robert Sanchez,3611,exact,100
Robert Valentin,3612,exact,100
Robert Whiteford,3613,exact,100
Robert Whittaker,3614,exact,100
Roberto Romero,3616,exact,100
Roberto Traven,3617,exact,100
Rocky Lee,3618,exact,100
Rodney Wallace,3621,exact,100
Rodolfo Bellato,3622,exact,100
Rodolfo Rubio Perez,3624,exact,100
Rodolfo Vieira,3625,exact,100
Rodrigo Damm,3626,exact,100
Rodrigo Nascimento,3630,exact,100
Rodrigo Ruas,3631,exact,100
Rodrigo Sezinando,3632,exact,100
Rodrigo de Lima,3633,exact,100
Roger Bowling,3634,exact,100
Roger Gracie,3636,exact,100
Roger Hollett,3637,exact,100
Roger Huerta,3638,exact,100
Roger Narvaez,3639,exact,100
Roger Zapata,3640,exact,100
Rogerio Bontorin,3641,exact,100
Rogerio Nogueira,3642,exact,100
Roland Delorme,3643,exact,100
Roland Payne,3644,exact,100
Rolando Bedoya,3645,exact,100
Rolando Delgado,3646,exact,100
Rolando Dy,3647,exact,100
Roldan Sangcha'an,3649,exact,100
Rolles Gracie,3650,exact,100
Roman Bogatov,3651,exact,100
Roman Dolidze,3653,exact,100
Roman Kopylov,3654,exact,100
Roman Mitichyan,3655,exact,100
Roman Salazar,3656,exact,100
Romie Aram,3658,exact,100
Ron Faircloth,3659,exact,100
Ron Stallings,3664,exact,100
Ron Waterman,3665,exact,100
Ron van Clief,3666,exact,100
Ronald Jhun,3669,exact,100
Ronaldo Rodriguez,3671,exact,100
Ronda Rousey,3672,exact,100
Rongzhu,3673,exact,100
Ronnie Lawrence,3674,exact,100
Ronny Markes,3675,exact,100
Rony Jason,3676,exact,100
Ronys Torres,3678,exact,100
Roosevelt Roberts,3679,exact,100
Roque Martinez,3681,exact,100
Rory MacDonald,3682,exact,100
Rory Markham,3683,exact,100
Rory Singer,3684,exact,100
Rose Namajunas,3686,exact,100
Rosi Sexton,3689,exact,100
Ross Pearson,3691,exact,100
Ross Pointon,3692,exact,100
Rostem Akman,3693,exact,100
Rousimar Palhares,3694,exact,100
Roxanne Modafferi,3695,exact,100
Roy Nelson,3698,exact,100
Royce Alger,3700,exact,100
Royce Gracie,3701,exact,100
Royston Wee,3703,exact,100
Ruan Potts,3704,exact,100
Rudyard Moncayo,3709,exact,100
Ruslan Magomedov,3713,exact,100
Russell Doane,3714,exact,100
Rustam Khabilov,3716,exact,100
Ryan Bader,3717,exact,100
Ryan Benoit,3719,exact,100
Ryan Couture,3720,exact,100
Ryan Gandra,3722,exact,100
Ryan Hall,3724,exact,100
Ryan Janes,3727,exact,100
Ryan Jensen,3728,exact,100
Ryan Jimmo,3729,exact,100
Ryan LaFlare,3731,exact,100
Ryan Loder,3733,exact,100
Ryan MacDonald,3734,exact,100
Ryan Madigan,3735,exact,100
Ryan McGillivray,3736,exact,100
Ryan Parker,3738,exact,100
Ryan Roberts,3740,exact,100
Ryan Spann,3741,exact,100
Ryan Thomas,3743,exact,100
Ryo Chonan,3745,exact,100
Sabah Homasi,3754,exact,100
Sabina Mazo,3755,exact,100
Saeed Hosseini,3756,exact,100
Sage Northcutt,3757,exact,100
Sai Wang,3758,exact,100
Said Nurmagomedov,3759,exact,100
Saidyokub Kakhramonov,3760,exact,100
Saimon Oliveira,3761,exact,100
Sako Chivitchian,3762,exact,100
Salim Touahri,3763,exact,100
Sam Adkins,3766,exact,100
Sam Alvey,3767,exact,100
Sam Fulton,3768,exact,100
Sam Hoger,3770,exact,100
Sam Hughes,3771,exact,100
Sam Patterson,3774,exact,100
Sam Sicilia,3775,exact,100
Sam Stout,3777,exact,100
Sammy Morgan,3780,exact,100
Samy Schiavo,3783,exact,100
Sanae Kikuta,3784,exact,100
Sangwook Kim,3789,exact,100
Santiago Luna,3790,exact,100
Santiago Ponzinibbio,3791,exact,100
Saparbeg Safarov,3793,exact,100
Sara McMann,3794,exact,100
Sarah Alpar,3795,exact,100
Sarah Frota,3797,exact,100
Sarah Kaufman,3798,exact,100
Sarah Moras,3799,exact,100
Sasha Palatnikov,3801,exact,100
Satoshi Honma,3803,exact,100
Saygid Izagakhmaev,3806,exact,100
Scott Adams,3807,exact,100
Scott Askham,3808,exact,100
Scott Baker,3809,exact,100
Scott Bessac,3810,exact,100
Scott Ferrozzo,3814,exact,100
Scott Fiedler,3815,exact,100
Scott Holtzman,3818,exact,100
Scott Jorgensen,3819,exact,100
Scott Junk,3820,exact,100
Scott Morris,3824,exact,100
Scott Smith,3827,exact,100
Sean Alvarez,3829,exact,100
Sean Brady,3831,exact,100
Sean Daugherty,3832,exact,100
Sean Gannon,3833,exact,100
Sean McCorkle,3838,exact,100
Sean O'Connell,3839,exact,100
Sean O'Malley,3841,exact,100
Sean Pierson,3842,exact,100
Sean Salmon,3843,exact,100
Sean Sharaf,3845,exact,100
Sean Sherk,3846,exact,100
Sean Soriano,3847,exact,100
Sean Spencer,3848,exact,100
Sean Strickland,3849,exact,100
Sean Woodson,3851,exact,100
Sebastian Szalay,3852,exact,100
Sedriques Dumas,3853,exact,100
Semmy Schilt,3855,exact,100
Seo Hee Ham,3856,exact,100
Seokhyeon Ko,3857,exact,100
Sergei Pavlovich,3860,exact,100
Sergey Khandozhko,3862,exact,100
Sergey Morozov,3863,exact,100
Serghei Spivac,3864,exact,100
Sergio Moraes,3866,exact,100
Sergio Pettis,3867,exact,100
Serhiy Sidey,3868,exact,100
Seth Baczynski,3869,exact,100
Seth Petruzelli,3872,exact,100
SeungGuk Choi,3873,exact,100
SeungWoo Choi,3874,exact,100
Shamar Bailey,3877,exact,100
Shamil Abdurakhimov,3878,exact,100
Shamil Gamzatov,3879,exact,100
Shamil Gaziev,3880,exact,100
Shana Dobson,3881,exact,100
Shane Burgos,3883,exact,100
Shane Campbell,3884,exact,100
Shane Carwin,3885,exact,100
Shane Howell,3886,exact,100
Shane Nelson,3887,exact,100
Shane Primm,3888,exact,100
Shane Roller,3889,exact,100
Shane Young,3890,exact,100
Shane del Rosario,3891,exact,100
Shanelle Dyer,3892,exact,100
Shanna Young,3894,exact,100
Shannon Gugerty,3896,exact,100
Shannon Ross,3898,exact,100
Shara Magomedov,3899,exact,100
Shauna Bannon,3901,exact,100
Shavkat Rakhmonov,3902,exact,100
Shawn Jordan,3904,exact,100
Shayilan Nuerdanbieke,3906,exact,100
Shayna Baszler,3907,exact,100
Sheila Gaff,3908,exact,100
Sheldon Westcott,3909,exact,100
Shem Rock,3911,exact,100
Sherman Pendergarst,3912,exact,100
Sheymon Moraes,3915,exact,100
Shi Ming,3916,exact,100
Shinsho Anzai,3920,exact,100
Shonie Carter,3926,exact,100
Shunichi Shimizu,3929,exact,100
Sijara Eubanks,3934,exact,100
Silvana Gomez Juarez,3935,exact,100
Simeon Thoresen,3937,exact,100
Sione Latu,3939,exact,100
Sirwan Kakai,3940,exact,100
Siyar Bahadurzada,3941,exact,100
Soa Palelei,3944,exact,100
Sodiq Yusuff,3945,exact,100
Solomon Hutcherson,3949,exact,100
Song Kenan,3951,exact,100
Song Yadong,3952,exact,100
Spencer Fisher,3955,exact,100
Spike Carlyle,3957,exact,100
Stanislav Nedkov,3958,exact,100
Stefan Sekulic,3961,exact,100
Stefan Struve,3962,exact,100
Stephan Bonnar,3963,exact,100
Stephanie Egger,3964,exact,100
Stephanie Luciano,3966,exact,100
Stephen Bass,3969,exact,100
Stephen Thompson,3973,exact,100
Steve Berger,3975,exact,100
Steve Bosse,3976,exact,100
Steve Bruno,3977,exact,100
Steve Byrnes,3978,exact,100
Steve Cantwell,3979,exact,100
Steve Erceg,3980,exact,100
Steve Garcia,3981,exact,100
Steve Jennum,3983,exact,100
Steve Judson,3984,exact,100
Steve Kennedy,3985,exact,100
Steve Lopez,3987,exact,100
Steve Montgomery,3990,exact,100
Steve Nelmark,3991,exact,100
Steve Steinbeiss,3993,exact,100
Steve Vigneault,3994,exact,100
Steven Asplund,3996,exact,100
Steven Graham,3998,exact,100
Steven Koslow,3999,exact,100
Steven Nguyen,4000,exact,100
Steven Peterson,4001,exact,100
Steven Siler,4002,exact,100
Stevie Lynch,4003,exact,100
Stevie Ray,4004,exact,100
Stewart Nicoll,4005,exact,100
Stipe Miocic,4006,exact,100
SuYoung You,4008,exact,100
Sulangrangbo,4009,exact,100
Sultan Aliev,4010,exact,100
Suman Mokhtarian,4011,exact,100
Sumudaerji,4013,exact,100
Sung Bin Jo,4014,exact,100
Syuri Kondo,4015,exact,100
TJ Brown,4016,exact,100
TJ Dillashaw,4018,exact,100
TJ Grant,4019,exact,100
TJ Laramie,4021,exact,100
TJ O'Brien,4022,exact,100
TJ Waldburger,4023,exact,100
Tabatha Ricci,4024,exact,100
Tae Hyun Bang,4026,exact,100
Tafon Nchukwi,4028,exact,100
Tagir Ulanbekov,4029,exact,100
Tai Bowden,4030,exact,100
Tai Tuivasa,4031,exact,100
Taila Santos,4034,exact,100
Tainara Lisboa,4035,exact,100
Taiyilake Nueraji,4036,exact,100
Takanori Gomi,4039,exact,100
Takashi Sato,4040,exact,100
Takenori Sato,4045,exact,100
Takeya Mizugaki,4049,exact,100
Talita Alencar,4050,exact,100
Talita Bernardo,4051,exact,100
Tallison Teixeira,4053,exact,100
Tamdan McCrory,4054,exact,100
Tamires Vidal,4055,exact,100
Tanner Boser,4057,exact,100
Tarec Saffiedine,4058,exact,100
Tateki Matsuda,4059,exact,100
Tatiana Suarez,4060,exact,100
Tatsuro Taira,4061,exact,100
Tatsuya Kawajiri,4064,exact,100
Taylor Lapilus,4069,exact,100
Te Edwards,4072,exact,100
Tecia Pennington,4074,exact,100
Tedd Williams,4075,exact,100
Teemu Packalen,4077,exact,100
Tereza Bleda,4079,exact,100
Terrance McKinney,4080,exact,100
Terrance Saeteurn,4081,exact,100
Terrence Mitchell,4083,exact,100
Terrion Ware,4084,exact,100
Terry Etim,4085,exact,100
Terry Martin,4086,exact,100
Teruto Ishihara,4087,exact,100
Thaddeus Luster,4090,exact,100
Thales Leites,4091,exact,100
Themba Gorimbo,4093,exact,100
Thiago Alves,4096,exact,100
Thiago Moises,4097,exact,100
Thiago Perpetuo,4098,exact,100
Thiago Santos,4099,exact,100
Thiago Silva,4100,exact,100
Thiago Tavares,4101,exact,100
Thibault Gouti,4102,exact,100
Thomas Almeida,4103,exact,100
Thomas Gifford,4107,exact,100
Thomas Petersen,4110,exact,100
Thomas Ramirez,4111,exact,100
Tiago dos Santos e Silva,4113,exact,100
Tiki Ghosn,4115,exact,100
Tim Boetsch,4116,exact,100
Tim Credeur,4119,exact,100
Tim Elliott,4120,exact,100
Tim Gorman,4121,exact,100
Tim Hague,4122,exact,100
Tim Kennedy,4123,exact,100
Tim Lajcik,4124,exact,100
Tim McKenzie,4125,exact,100
Tim Means,4126,exact,100
Tim Sylvia,4129,exact,100
Tim Williams,4130,exact,100
Timmy Cuamba,4131,exact,100
Timothy Johnson,4133,exact,100
Timur Valiev,4134,exact,100
Tina Lahdemaki,4135,exact,100
Tito Ortiz,4137,exact,100
Todd Brown,4140,exact,100
Todd Butler,4141,exact,100
Todd Duffee,4142,exact,100
Todd Medina,4145,exact,100
Tofiq Musayev,4147,exact,100
Tom Aspinall,4152,exact,100
Tom Blackledge,4153,exact,100
Tom Breese,4154,exact,100
Tom DeBlass,4155,exact,100
Tom Duquesnoy,4156,exact,100
Tom Egan,4157,exact,100
Tom Gallicchio,4159,exact,100
Tom Lawlor,4160,exact,100
Tom Murphy,4161,exact,100
Tom Niinimaki,4162,exact,100
Tom Nolan,4163,exact,100
Tom Watson,4166,exact,100
Tomasz Drwal,4167,exact,100
Tommy Hayden,4170,exact,100
Tommy McMillen,4172,exact,100
Tommy Speer,4174,exact,100
Tony DeSouza,4179,exact,100
Tony Ferguson,4180,exact,100
Tony Fryklund,4181,exact,100
Tony Gravely,4182,exact,100
Tony Halme,4183,exact,100
Tony Kelley,4187,exact,100
Tony Petarra,4188,exact,100
Tony Sims,4189,exact,100
Tonya Evinger,4191,exact,100
Tor Troeng,4193,exact,100
Torrez Finney,4195,exact,100
Toshiomi Kazama,4196,exact,100
Townsend Saunders,4197,exact,100
Tra Telligman,4198,exact,100
Tracy Cortez,4199,exact,100
Travis Browne,4200,exact,100
Travis Fulton,4202,exact,100
Travis Lutter,4205,exact,100
Travis Wiuff,4206,exact,100
Tre'ston Vines,4207,exact,100
Trent Jenkins,4209,exact,100
Tresean Gore,4211,exact,100
Trevin Giles,4213,exact,100
Trevin Jones,4214,exact,100
Trevor Peek,4216,exact,100
Trevor Prangley,4217,exact,100
Trevor Smith,4218,exact,100
Trey Ogden,4220,exact,100
Trey Waters,4221,exact,100
Tristan Connelly,4223,exact,100
Troy Mandaloniz,4224,exact,100
Tsuyoshi Kohsaka,4225,exact,100
Tucker Lutz,4228,exact,100
Tuco Tokkos,4229,exact,100
Tulio Palhares,4230,exact,100
Ty Miller,4233,exact,100
Tyler Diamond,4234,exact,100
Tyler Toner,4237,exact,100
Tyrell Fortune,4239,exact,100
Tyron Woodley,4240,exact,100
Tyrone Roberts,4241,exact,100
Tyson Griffin,4242,exact,100
Tyson Nam,4243,exact,100
Tyson Pedro,4244,exact,100
Ulysses Gomez,4245,exact,100
Umar Nurmagomedov,4246,exact,100
Uran Satybaldiev,4247,exact,100
Uriah Hall,4248,exact,100
Urijah Faber,4249,exact,100
Uros Medic,4250,exact,100
Vagner Rocha,4252,exact,100
Val Woodburn,4253,exact,100
Valentina Shevchenko,4255,exact,100
Valeri Ignatov,4256,exact,100
Valerie Letourneau,4257,exact,100
Valmir Lazaro,4259,exact,100
Valter Walker,4260,exact,100
Vanessa Demopoulos,4261,exact,100
Vanessa Melo,4262,exact,100
Vaughan Lee,4264,exact,100
Vernon Ramos Ho,4265,exact,100
Vernon White,4266,exact,100
Veronica Hardy,4267,exact,100
Viacheslav Borshchev,4269,exact,100
Vicente Luque,4270,exact,100
Victor Altamirano,4271,exact,100
Victor Henry,4273,exact,100
Victor Hugo,4274,exact,100
Victor Martinez,4277,exact,100
Victor Rodriguez,4279,exact,100
Victor Valenzuela,4281,exact,100
Victor Valimaki,4282,exact,100
Victoria Leonardo,4283,exact,100
Vik Grujic,4284,exact,100
Viktor Pesta,4285,exact,100
Viktoriia Dudakova,4286,exact,100
Vinc Pichel,4287,exact,100
Vince Cachero,4288,exact,100
Vince Morales,4289,exact,100
Vinicius Moreira,4294,exact,100
Vinicius Oliveira,4295,exact,100
Vinicius Queiroz,4296,exact,100
Vinicius Salvador,4297,exact,100
Vinny Magalhaes,4298,exact,100
Virna Jandiroba,4300,exact,100
Viscardi Andrade,4301,exact,100
Vitor Belfort,4303,exact,100
Vitor Miranda,4305,exact,100
Vitor Petrino,4306,exact,100
Viviane Araujo,4309,exact,100
Viviane Pereira,4310,exact,100
Vladimir Matyushenko,4311,exact,100
Volkan Oezdemir,4312,exact,100
Wade Shipp,4314,exact,100
Wagner Campos,4315,exact,100
Wagner Prado,4316,exact,100
Wagner Silva,4317,exact,100
Waldo Cortes Acosta,4320,exact,100
Walel Watson,4321,exact,100
Wallid Ismail,4323,exact,100
Walt Harris,4324,exact,100
Wanderlei Silva,4326,exact,100
Wang Cong,4327,exact,100
Wang Guan,4328,exact,100
War Machine,4329,exact,100
Warlley Alves,4330,exact,100
Waylon Lowe,4334,exact,100
Wellington Turman,4337,exact,100
Wendell Oliveira Marques,4338,exact,100
Wes Albritton,4339,exact,100
Wes Combs,4340,exact,100
Wes Schultz,4341,exact,100
Wes Sims,4343,exact,100
Wesley Correira,4344,exact,100
Westin Wilson,4346,exact,100
Will Brooks,4347,exact,100
Will Campuzano,4348,exact,100
Will Chope,4349,exact,100
Willamy Freire,4354,exact,100
William Gomis,4355,exact,100
William Knight,4356,exact,100
William Macario,4357,exact,100
Willie Gates,4359,exact,100
Wilson Gouveia,4362,exact,100
Wilson Reis,4363,exact,100
Wu Yanan,4368,exact,100
Wulijiburen,4369,exact,100
Xavier Foupa-Pokam,4371,exact,100
Xiao Long,4374,exact,100
Yadier del Valle,4378,exact,100
Yair Rodriguez,4379,exact,100
Yan Cabral,4381,exact,100
Yan Xiaonan,4384,exact,100
Yana Santos,4385,exact,100
Yanal Ashmouz,4386,exact,100
Yancy Medeiros,4387,exact,100
Yanis Ghemmouri,4388,exact,100
Yao Zhikui,4389,exact,100
Yaotzin Meza,4390,exact,100
Yaroslav Amosov,4391,exact,100
Yasuhiro Urushitani,4392,exact,100
Yazmin Jauregui,4395,exact,100
Yizha,4400,exact,100
Yoel Romero,4401,exact,100
Yohan Lainesse,4403,exact,100
Yoislandy Izquierdo,4404,exact,100
Yoji Anjo,4405,exact,100
Yorgan De Castro,4408,exact,100
Yosdenis Cedeno,4409,exact,100
Yoshihiro Akiyama,4411,exact,100
Yoshiki Takahashi,4415,exact,100
Yoshinori Horie,4416,exact,100
Yoshiyuki Yoshida,4418,exact,100
Yousri Belgaroui,4424,exact,100
Youssef Zalal,4425,exact,100
Yui Chul Nam,4429,exact,100
Yuki Kondo,4435,exact,100
Yuki Sasaki,4436,exact,100
Yuneisy Duben,4441,exact,100
Yuri Vaulin,4445,exact,100
Yuri Villefort,4446,exact,100
Yusaku Kinoshita,4448,exact,100
Yushin Okami,4450,exact,100
Yusuke Kasuya,4452,exact,100
Yuta Sasaki,4455,exact,100
Yves Edwards,4457,exact,100
Yves Jabouin,4458,exact,100
Zabit Magomedsharipov,4459,exact,100
Zac Pauga,4460,exact,100
Zach Light,4461,exact,100
Zach Makovsky,4462,exact,100
Zach Reese,4463,exact,100
Zachary Scroggin,4470,exact,100
Zak Cummings,4472,exact,100
Zak Ottow,4473,exact,100
Zane Frazier,4474,exact,100
Zarah Fairn,4475,exact,100
Zarrukh Adashev,4476,exact,100
Zelim Imadaev,4478,exact,100
Zhalgas Zhumagulov,4479,exact,100
Zhang Lipeng,4480,exact,100
Zhang Mingyang,4481,exact,100
Zhang Tiequan,4483,exact,100
Zhang Weili,4484,exact,100
Zubaira Tukhugov,4489,exact,100
Zviad Lazishvili,4490,exact,100
Zygimantas Ramaska,4491,exact,100
